1, 0.771728
2, 3.296822
3, 0.272317
4, -0.229844
5, -0.672703
6, -0.700044
7, -1.234623
8, 3.417226
9, 0.444644
10, -1.635741
11, -0.531420
12, -0.514711
13, 0.340532
14, -1.630555
15, -3.142424
16, 1.366271
17, 0.379846
18, -1.229216
19, -1.309659
20, 0.239305
21, -2.259466
22, -1.929968
23, -0.100528
24, -3.986344
25, -0.727122
26, 4.299526
27, 1.975419
28, -1.704454
29, 1.297580
30, 4.731459
31, 3.973763
32, -2.101644
33, 0.937236
34, 0.587606
35, 0.685042
36, -0.099232
37, -0.771674
38, 2.228772
39, -0.146803
40, -0.166569
41, 0.605349
42, 0.159303
43, 0.955696
44, -0.105029
45, -0.767890
46, 0.402840
47, 2.098030
48, 1.120134
49, 1.271539
50, 2.041417
51, 1.483392
52, -0.055879
53, 0.712817
54, -1.387858
55, -0.807144
56, 0.754200
57, 1.323512
58, -1.870686
59, -0.043757
60, -0.245555
61, 1.990200
62, 3.046584
63, -0.695609
64, -0.253543
65, -0.392240
66, 1.927160
67, -0.106003
68, -0.320685
69, 1.317933
70, 0.828581
71, 1.345110
72, -0.418102
73, 1.535861
74, 0.549759
75, 0.059818
76, -2.013440
77, 0.273476
78, 1.577136
79, 0.213982
80, -1.034986
81, -0.708862
82, -2.761115
83, 1.118714
84, 0.164017
85, 2.773572
86, -0.209277
87, -0.159928
88, -1.199992
89, 0.201357
90, -0.132543
91, -0.348387
92, -0.432441
93, 2.377633
94, -0.209285
95, 0.305148
96, -0.187506
97, 0.383494
98, -0.075119
99, -0.028782
100, -0.242681
101, -2.256126
102, 0.129432
103, 0.570649
104, -1.093050
105, 0.437639
106, -1.389948
107, 1.107760
108, 1.222150
109, 1.133542
110, 0.231483
111, 0.643704
112, 2.138809
113, 1.146271
114, 0.830954
115, 0.490719
116, -0.217088
117, -0.072938
118, -0.170312
119, 1.243970
120, 2.672037
121, 1.681338
122, 2.322820
123, -1.354295
124, 1.142091
125, -3.764563
126, 0.187395
127, 2.811343
128, -0.550840
129, 1.236748
130, -0.099626
131, 0.347987
132, -1.615901
133, 0.184281
134, 1.444616
135, -0.490664
136, -1.010144
137, -3.064781
138, -3.849595
139, 0.372433
140, -6.396280
141, -0.611880
142, 0.280469
143, 5.685207
144, -0.258747
145, -1.386732
146, 0.597109
147, -1.667547
148, -2.998271
149, 1.581575
150, -1.671855
151, 0.730226
152, -1.164963
153, -1.785376
154, -0.288357
155, -0.897398
156, -2.124515
157, -1.957116
158, 3.315298
159, -0.308238
160, 3.437531
161, -0.562892
162, 1.404959
163, 4.035475
164, 5.145783
165, 0.810130
166, -1.109925
167, -0.363286
168, 1.917845
169, 0.445339
170, -0.411967
171, -1.669832
172, 1.787237
173, -0.363230
174, -0.538433
175, 0.215918
176, 1.070080
177, 1.417061
178, -0.570266
179, -1.849954
180, -0.109735
181, 0.808048
182, -2.269541
183, 0.346600
184, 0.648665
185, 1.700183
186, 0.211114
187, -1.059705
188, -1.495053
189, -0.026847
190, -0.652286
191, 1.263244
192, -0.558693
193, -2.661895
194, -2.346413
195, 0.496183
196, -0.218766
197, 1.265991
198, -0.460559
199, 0.338532
200, -1.671594
201, -0.732830
202, 1.471280
203, -0.775355
204, 0.716671
205, 3.000614
206, 0.020037
207, 0.548301
208, -0.771836
209, 0.131729
210, -1.074541
211, -0.675252
212, -0.342131
213, -0.153131
214, -1.244562
215, 1.603782
216, 0.252836
217, 0.012077
218, -0.251519
219, 0.323099
220, 1.922750
221, -0.508730
222, -1.193875
223, -1.832524
224, -1.462516
225, 0.254779
226, -1.491668
227, 0.337962
228, -0.524219
229, 0.531328
230, 1.761866
231, 0.170069
232, 0.810732
233, 0.520365
234, 0.945358
235, 0.683462
236, 1.666879
237, 1.923588
238, -0.076003
239, -1.545328
240, -0.218636
241, -3.910289
242, 3.007857
243, -1.316862
244, 0.587110
245, 0.515825
246, 1.625747
247, 0.394798
248, -0.879278
249, -0.853890
250, -0.204803
251, -0.924079
252, -0.065514
253, 1.937477
254, -0.424552
255, 0.124202
256, -1.528393
257, -0.213702
258, 0.966566
259, -0.191463
260, 1.944252
261, 0.863345
262, 1.008777
263, 1.681947
264, 2.379965
265, 0.401304
266, 3.642038
267, 1.065717
268, 0.815379
269, -0.858101
270, 2.906912
271, -1.928790
272, 2.437765
273, -0.409638
274, -0.921799
275, 1.863300
276, 1.349744
277, -0.700343
278, -1.067546
279, -0.158336
280, 1.302295
281, 1.416712
282, -0.156598
283, 2.236254
284, 0.490714
285, 0.705475
286, -0.624219
287, 1.126045
288, 1.144189
289, 1.547118
290, 0.487467
291, 0.705929
292, -1.552227
293, -0.137493
294, 1.072030
295, 1.368276
296, -1.037227
297, 0.640527
298, -2.444432
299, -1.823323
300, -0.921400
301, -0.446887
302, -1.736400
303, 0.036576
304, 2.682934
305, -1.499417
306, 0.463232
307, -0.730703
308, -1.576597
309, 0.129805
310, 0.100426
311, 2.106398
312, -1.644577
313, -6.550119
314, 0.268159
315, -2.213211
316, 0.494558
317, 0.927240
318, -2.592868
319, 5.487667
320, 0.720863
321, 5.121403
322, -0.537347
323, 3.426577
324, 0.499920
325, -0.516507
326, 1.287518
327, -0.775176
328, 1.983572
329, 1.350589
330, -2.129260
331, -0.483987
332, 0.136478
333, 1.941805
334, -0.586819
335, -1.556011
336, -2.510142
337, -2.980461
338, -5.416865
339, 1.430956
340, 3.484113
341, -2.177171
342, 0.051074
343, 0.125480
344, -3.425149
345, 1.283252
346, -4.317395
347, 0.070174
348, 3.306154
349, -0.532730
350, -1.579064
351, -2.532195
352, 0.063895
353, 3.241990
354, -0.475942
355, -0.473021
356, 0.228175
357, -0.879706
358, -2.452841
359, 2.521345
360, -1.114662
361, 3.104541
362, 4.100910
363, 0.016179
364, 0.358306
365, -3.283197
366, -0.144892
367, -1.550484
368, -1.967476
369, -0.733023
370, 1.438238
371, 0.336353
372, 2.051291
373, 1.997850
374, -1.083839
375, 0.461627
376, 0.587497
377, 0.252584
378, 1.755485
379, -0.522079
380, -0.344292
381, -0.898783
382, -0.718558
383, 0.496452
384, -1.010159
385, -0.144941
386, -0.694621
387, -0.224609
388, -0.690656
389, -0.610541
390, 1.553325
391, -0.989994
392, -1.788961
393, -1.235585
394, -0.694905
395, -2.925542
396, 1.775667
397, 0.395398
398, -2.955372
399, 4.584889
400, -1.571528
401, -1.403119
402, -0.225252
403, 0.048561
404, -1.211968
405, 2.579609
406, 2.775513
407, 0.247142
408, 0.791136
409, -2.524483
410, 0.515009
411, -2.286647
412, -0.634586
413, -1.263197
414, -2.031324
415, 0.774012
416, -0.066068
417, 2.084266
418, 0.268649
419, -0.356216
420, -1.605315
421, -0.849129
422, -0.908442
423, 1.023209
424, -1.057008
425, -1.599708
426, 1.060007
427, 3.210657
428, -0.291372
429, -0.623575
430, -1.577248
431, -0.040515
432, 2.011805
433, 1.745730
434, 0.412243
435, 0.394408
436, 0.594586
437, -1.693292
438, -0.236633
439, -0.895437
440, -2.248228
441, -0.361719
442, -3.498949
443, 0.967927
444, -2.585277
445, 3.875036
446, 1.238130
447, -0.222991
448, -2.245679
449, -2.363096
450, -0.847000
451, -0.445033
452, 0.769713
453, -3.238379
454, 0.044182
455, -1.427723
456, -2.029549
457, -2.535983
458, 2.155786
459, 0.593161
460, -4.461992
461, 0.988644
462, 1.071815
463, -0.473994
464, -2.265432
465, -2.018471
466, -3.843379
467, -2.604145
468, 1.981551
469, -2.368705
470, 0.529017
471, 5.373778
472, -0.025812
473, -2.245109
474, -2.719578
475, -3.899314
476, 1.224804
477, -4.172148
478, 1.268170
479, -4.737161
480, -6.460514
481, 6.366506
482, 3.607177
483, 1.450246
484, 4.183807
485, 1.776594
486, -1.360109
487, -2.300294
488, -2.516550
489, -2.030365
490, -2.149281
491, 3.706161
492, 3.021642
493, -2.049316
494, -0.349110
495, 3.893783
496, 3.235411
497, 0.356134
498, -0.013301
499, -4.848622
500, -0.362647
501, -0.614811
502, -4.930957
503, -1.884260
504, -3.438565
505, -6.234143
506, 5.320512
507, 0.541054
508, 0.317896
509, 5.305503
510, 0.254429
511, -1.316211
512, -0.798171
513, -1.175495
514, 1.619386
515, -1.211330
516, -1.957990
517, 0.486662
518, -0.549700
519, 0.814409
520, 0.769271
521, 0.601200
522, 1.810609
523, 0.079367
524, -1.192342
525, -1.793555
526, -1.734823
527, -1.536783
528, -0.295735
529, -1.832449
530, -2.640924
531, -0.124553
532, -1.867718
533, -2.260577
534, 3.955030
535, -1.108994
536, -0.102236
537, 4.139824
538, -0.820420
539, 4.930549
540, 3.103504
541, -2.020950
542, 3.615874
543, 1.128323
544, -1.242279
545, -0.555758
546, 0.754017
547, 5.265760
548, 1.889654
549, 1.351138
550, -2.870256
551, 1.979557
552, 2.480794
553, -0.644689
554, 2.565815
555, -1.931476
556, -1.405160
557, -2.658205
558, 1.141988
559, 0.889800
560, 0.640809
561, 3.085648
562, -2.319539
563, 3.678189
564, -0.959497
565, -1.792523
566, 0.572482
567, -0.357209
568, -3.208761
569, -0.557558
570, -0.190503
571, -0.723056
572, -3.080873
573, -0.005818
574, 2.003804
575, 0.451358
576, 2.521180
577, -1.144340
578, -0.535631
579, -1.720996
580, 0.496716
581, 0.852167
582, 1.493935
583, 0.717253
584, -2.455770
585, 0.014357
586, -0.341680
587, 1.912182
588, 1.214458
589, 1.651050
590, -0.203347
591, -1.103609
592, 0.248995
593, -0.616399
594, -3.280314
595, -2.869432
596, -0.752182
597, 2.021514
598, -2.054349
599, -0.894697
600, 2.134118
601, 1.197385
602, -0.682243
603, -1.149856
604, -0.006075
605, 1.411280
606, 1.813343
607, -0.211643
608, 0.019119
609, -0.149347
610, -1.308562
611, 0.045865
612, -1.849339
613, -0.646153
614, -1.438773
615, 1.909793
616, -2.987491
617, -0.269258
618, -1.017604
619, 1.080416
620, -2.111171
621, 2.158265
622, -1.075349
623, -0.341160
624, -1.488140
625, 1.208575
626, -0.617680
627, -2.994325
628, 0.662887
629, 4.377259
630, 0.322843
631, -1.084987
632, -1.747749
633, 0.305922
634, -0.749520
635, -0.162347
636, -0.691245
637, -0.575394
638, 1.603776
639, 3.067683
640, -1.285141
641, 1.415196
642, 0.861416
643, -0.095992
644, -1.073441
645, -1.737525
646, 0.770434
647, -1.708012
648, -0.602305
649, -0.205160
650, -0.889925
651, -1.615686
652, -2.430908
653, 0.839268
654, -1.175683
655, 2.409118
656, 0.070238
657, -0.880729
658, -2.160691
659, -0.632180
660, -0.046505
661, -1.056084
662, -0.871535
663, -1.482008
664, 1.874331
665, -3.191081
666, -2.608077
667, 0.075538
668, -3.478965
669, -0.689828
670, 0.705119
671, -1.620726
672, -2.677309
673, 2.366381
674, 3.965293
675, 0.469258
676, 0.749666
677, 0.035378
678, 3.115613
679, 0.901744
680, -1.323201
681, -1.492597
682, 2.500000
683, -1.452781
684, 0.638190
685, 0.979470
686, 1.522753
687, 0.730129
688, 1.389108
689, -1.044731
690, -1.897222
691, 0.271847
692, -1.648355
693, -0.618604
694, -3.350853
695, 1.722146
696, -0.368795
697, 3.211946
698, -0.107126
699, 0.123894
700, -1.212346
701, 0.870079
702, -1.527084
703, -1.958232
704, -0.832131
705, -0.303568
706, -2.615234
707, -5.373324
708, -4.500201
709, 0.173527
710, -2.177368
711, -2.892528
712, -1.624233
713, -1.124378
714, 3.770987
715, -1.597008
716, 1.942746
717, -3.981919
718, -1.313242
719, 1.375404
720, 2.627617
721, -1.815946
722, 2.800290
723, 4.725154
724, 0.305283
725, -2.332763
726, 2.209641
727, 0.586846
728, -0.155352
729, 0.903128
730, 1.430199
731, -0.671688
732, 2.897208
733, 0.640384
734, 0.781865
735, 0.532450
736, -3.677400
737, -0.309530
738, 0.671194
739, 1.750520
740, 2.051530
741, 0.059061
742, 1.842554
743, -0.556016
744, -0.272066
745, 1.184593
746, -0.864922
747, 3.412514
748, 2.942937
749, 0.977157
750, 2.294102
751, -2.040834
752, 1.740877
753, -1.838588
754, 1.551903
755, 1.974738
756, -0.607380
757, -2.898263
758, 0.410336
759, -0.553313
760, 4.626986
761, 2.578654
762, 3.317577
763, 5.773105
764, 2.401101
765, -0.237161
766, -0.889072
767, 5.031125
768, -2.378816
769, 1.464437
770, -0.557345
771, -2.326915
772, -2.012126
773, 1.668722
774, -3.764480
775, 1.086072
776, 4.028865
777, 0.365172
778, -1.102471
779, 1.224456
780, 2.833495
781, 0.879263
782, -1.316595
783, 2.030465
784, 3.482468
785, -0.425201
786, 0.954548
787, 0.097860
788, -3.128619
789, -1.331495
790, -0.340707
791, -1.866885
792, 0.233222
793, 0.393919
794, 4.983885
795, 0.104345
796, -0.591306
797, 0.557040
798, 2.563289
799, 0.952671
800, -2.682390
801, -0.573365
802, 1.023110
803, -0.241990
804, -0.137933
805, -0.095729
806, 1.400180
807, 0.717675
808, -1.791874
809, -2.891331
810, -0.633852
811, -0.818055
812, -1.766898
813, -0.198160
814, 3.569591
815, -0.269131
816, 3.409743
817, 1.417487
818, 2.346859
819, -0.810487
820, -0.603490
821, 3.070871
822, -1.189750
823, -0.558592
824, -0.293019
825, -1.961123
826, 0.347142
827, -1.094755
828, 2.578923
829, -0.206963
830, 1.552959
831, 1.282486
832, 0.377382
833, -1.520030
834, 1.011264
835, -0.683584
836, 0.307582
837, 0.921693
838, 0.820058
839, -1.391179
840, -0.261959
841, -1.954181
842, -0.175293
843, 0.240130
844, 1.791806
845, 0.216899
846, 0.996288
847, 2.124572
848, -0.054298
849, 0.953625
850, 0.219909
851, -1.109203
852, 1.013517
853, -1.545995
854, -0.765625
855, -1.614732
856, -2.245898
857, -3.262592
858, 0.724118
859, -4.531734
860, 0.381038
861, 0.839516
862, 0.485859
863, 1.185166
864, -1.113082
865, 0.230903
866, 2.688884
867, -1.847838
868, -0.200466
869, -3.715647
870, -2.359405
871, 1.808869
872, 0.150136
873, 2.818759
874, 0.411818
875, -1.053596
876, -0.816646
877, 2.008810
878, -1.055404
879, -1.842432
880, -0.776869
881, 1.295633
882, -0.150016
883, -2.825960
884, 1.220500
885, -1.707663
886, -0.101010
887, 3.005022
888, -0.001978
889, -0.437064
890, -0.025100
891, -2.473078
892, 0.856931
893, 0.271036
894, -1.385214
895, -1.278578
896, -3.630522
897, -1.000968
898, 1.615810
899, -3.577811
900, 0.518381
901, 1.055839
902, 1.643878
903, 2.425158
904, 2.333485
905, 0.198220
906, -2.347769
907, -1.129226
908, 4.111606
909, -0.433675
910, -1.390689
911, -1.263443
912, -0.165879
913, -1.529728
914, -2.294108
915, 2.294637
916, -2.321083
917, 0.110924
918, -3.760701
919, 0.063847
920, 3.017429
921, -1.291898
922, -0.481542
923, 0.087459
924, -5.775784
925, -1.387202
926, 3.245158
927, -0.434255
928, 3.217077
929, 0.012986
930, -0.703617
931, 1.442528
932, 0.901087
933, -0.252460
934, -0.630613
935, 0.639525
936, -0.639730
937, 1.405543
938, 0.249370
939, -0.662729
940, -1.156218
941, -1.828710
942, 0.229663
943, -0.743444
944, -2.525950
945, -1.216902
946, -1.175006
947, -1.649262
948, 1.657185
949, 2.972247
950, -0.160240
951, -0.282371
952, -1.445979
953, -2.685708
954, 3.964408
955, -3.263154
956, 0.193189
957, -1.381779
958, -2.276909
959, -0.957860
960, -2.355760
961, 0.866470
962, -0.317842
963, -0.403678
964, -0.692779
965, 0.215962
966, -2.295913
967, -0.200933
968, -3.533860
969, 1.025474
970, -0.420505
971, -2.471622
972, 1.582841
973, 5.637717
974, 2.223180
975, 1.361251
976, 4.143141
977, 0.120004
978, -1.726440
979, 4.637453
980, -0.328549
981, -0.234764
982, 0.817474
983, -1.026651
984, -1.216478
985, 1.787393
986, -1.716261
987, 1.847108
988, -0.383535
989, 3.487440
990, 0.690744
991, 1.114549
992, -3.042189
993, 0.253395
994, -0.100503
995, -0.132926
996, 3.171538
997, -0.476158
998, -1.338243
999, -1.544483
1000, -1.591275
1001, 2.798589
1002, 0.330316
1003, -0.958468
1004, -0.958979
1005, -0.440964
1006, 0.739063
1007, 0.785290
1008, 2.364846
1009, -1.385919
1010, 0.590377
1011, -0.345292
1012, 1.787093
1013, -1.423398
1014, -1.169293
1015, -0.632207
1016, -1.746579
1017, -0.132734
1018, -0.795059
1019, -0.213172
1020, 0.293214
1021, 1.020832
1022, -0.498295
1023, -0.618225
1024, -1.321818
1025, 1.849510
1026, -0.438983
1027, -1.969732
1028, -0.118894
1029, 1.626520
1030, 2.242053
1031, 1.373446
1032, 0.239240
1033, 2.889762
1034, -0.479643
1035, 0.770089
1036, 2.895605
1037, 0.023241
1038, 0.506368
1039, -1.482950
1040, -0.718347
1041, 0.881254
1042, -0.104221
1043, 0.958375
1044, 1.712906
1045, -0.422935
1046, -1.675393
1047, 0.856093
1048, -3.620622
1049, -2.031827
1050, -1.932267
1051, -0.535975
1052, 0.127517
1053, -2.527855
1054, -0.309896
1055, 4.697162
1056, -2.120474
1057, -1.182982
1058, -0.002857
1059, -0.051640
1060, 1.337848
1061, -3.359585
1062, 0.052533
1063, -0.543677
1064, 2.125908
1065, -0.596462
1066, -1.813014
1067, -0.467847
1068, -1.065393
1069, -0.703353
1070, -1.378244
1071, 1.589034
1072, 1.174636
1073, 2.219233
1074, -2.640204
1075, 4.170042
1076, -0.542985
1077, 1.864423
1078, -0.268087
1079, -0.354050
1080, -1.571976
1081, -0.061794
1082, 0.404577
1083, -0.824724
1084, -3.479778
1085, 0.379291
1086, -0.600561
1087, 1.086150
1088, 3.230321
1089, 1.703644
1090, -0.510946
1091, -0.330811
1092, 0.087495
1093, -0.241337
1094, -1.558141
1095, 0.622896
1096, 2.712592
1097, -0.925516
1098, 2.006718
1099, -0.218535
1100, -1.979725
1101, 0.193806
1102, -4.161948
1103, -3.232044
1104, -2.221309
1105, 1.469260
1106, -1.243953
1107, 0.958277
1108, 0.341466
1109, 0.436208
1110, 1.314078
1111, -1.979929
1112, 1.262869
1113, 0.396779
1114, 1.726582
1115, 0.150187
1116, -0.227131
1117, -1.095991
1118, -0.652930
1119, -0.098924
1120, -0.822045
1121, 1.296293
1122, 1.831293
1123, 2.668111
1124, -0.323811
1125, 0.523465
1126, 1.533834
1127, 0.283070
1128, 3.007968
1129, -0.316646
1130, 1.288135
1131, 0.044530
1132, 1.824510
1133, 0.108972
1134, -0.570134
1135, 1.535596
1136, 0.071129
1137, 0.214261
1138, 1.652168
1139, 0.520390
1140, 0.996985
1141, -0.917624
1142, -1.616366
1143, -0.252148
1144, 0.498644
1145, -0.806277
1146, -0.329178
1147, -0.117879
1148, 2.989029
1149, 1.543711
1150, 0.001374
1151, 1.109648
1152, 3.307744
1153, 0.858846
1154, -0.168779
1155, -1.428089
1156, -0.803047
1157, 2.098871
1158, -0.263181
1159, 1.461995
1160, -2.112352
1161, -0.228889
1162, -1.287594
1163, 0.799149
1164, 0.510929
1165, 2.172133
1166, -0.148073
1167, 1.057510
1168, -2.005576
1169, -0.660370
1170, 0.210281
1171, 1.357002
1172, -0.247101
1173, -2.189619
1174, -0.639230
1175, 0.636071
1176, -0.504272
1177, -0.343045
1178, 0.779350
1179, 3.558924
1180, -0.101428
1181, 0.956270
1182, 0.511228
1183, -0.084107
1184, 0.570557
1185, 1.231147
1186, 0.619402
1187, 0.712462
1188, -2.261357
1189, -0.086718
1190, -0.545789
1191, 2.312280
1192, 0.724849
