1, 0.771728
1193, 0.424471
1194, -0.748257
1195, -0.838154
1196, 0.238196
1197, 1.560197
1198, -0.808799
1199, -1.007976
1200, 0.388553
1201, -0.390769
1202, 1.352250
1203, 0.840109
1204, 0.063858
1205, 0.123461
1206, -1.426907
1207, 0.145531
1208, 0.674700
1209, -0.596432
1210, -0.670156
1211, -0.116989
1212, -0.568619
1213, -0.530170
1214, 2.117650
1215, 0.840898
1216, 1.799126
1217, 0.093656
1218, -0.595559
1219, 0.825861
1220, 1.747736
1221, -0.570116
1222, -0.236427
1223, 1.879690
1224, 0.115479
1225, 0.582189
1226, -0.270324
1227, -0.323354
1228, -1.483484
1229, -0.572727
1230, 0.682816
1231, 1.961887
1232, 0.336107
1233, 0.201120
1234, -1.031576
1235, 0.700234
1236, 0.353843
1237, 0.545589
1238, -2.098881
1239, 0.722220
1240, 0.036323
1241, -0.609834
1242, -0.653097
1243, 0.880699
1244, 0.154587
1245, -1.529421
1246, -0.215882
1247, -1.245229
1248, -0.533116
1249, -0.071646
1250, -0.145453
1251, 0.680228
1252, -0.009725
1253, -2.048251
1254, 0.543500
1255, 1.704850
1256, 0.703216
1257, -0.447944
1258, 0.603062
1259, -0.344737
1260, -0.896603
1261, 0.212240
1262, -0.958092
1263, 1.096422
1264, -0.148797
1265, 1.125237
1266, -0.624721
1267, -2.296836
1268, 0.291203
1269, -0.165200
1270, 1.317537
1271, 0.178231
1272, 0.211444
1273, -0.071186
1274, 0.059962
1275, -0.893258
1276, 1.065653
1277, 0.408062
1278, 2.561160
1279, 1.388052
1280, 0.303489
1281, -0.044922
1282, 0.454631
1283, 0.937079
1284, -0.116750
1285, -0.152579
1286, 1.042636
1287, -0.168925
1288, 0.085244
1289, 1.832940
1290, 0.025373
1291, -1.152476
1292, 0.993719
1293, -0.869282
1294, -1.071684
1295, -0.173378
1296, 0.428590
1297, 1.359414
1298, 1.727278
1299, 0.390680
1300, -0.523246
1301, -0.270204
1302, 1.743528
1303, 0.247207
1304, 0.534623
1305, 0.081509
1306, 1.145500
1307, -0.239167
1308, 0.005251
1309, -1.150034
1310, 0.835454
1311, 0.737025
1312, 0.855937
1313, 2.042651
1314, 1.260519
1315, -0.617755
1316, 1.470391
1317, -1.285452
1318, -0.607747
1319, 1.049340
1320, -1.419435
1321, 0.061092
1322, -1.146515
1323, -2.415503
1324, -0.697109
1325, -0.178156
1326, 3.178027
1327, 0.413436
1328, -6.678855
1329, -2.940760
1330, 0.658849
1331, -0.914613
1332, -0.391604
1333, 5.568419
1334, 0.318190
1335, 0.423114
1336, 0.019932
1337, 0.338009
1338, 2.095931
1339, -0.706149
1340, 0.168788
1341, 0.392975
1342, -0.786769
1343, 2.377816
1344, 0.244180
1345, 1.263554
1346, -2.084102
1347, 1.208439
1348, -0.572292
1349, 0.306674
1350, 0.151177
1351, -1.147682
1352, 0.237816
1353, -0.554230
1354, -0.952211
1355, -1.083980
1356, -2.624282
1357, -4.442216
1358, -1.439077
1359, 2.626634
1360, -5.396120
1361, 0.949057
1362, 2.207693
1363, -3.562926
1364, 1.052523
1365, 1.230472
1366, -0.683025
1367, -2.378639
1368, -5.095096
1369, 1.362768
1370, 5.450116
1371, -0.772108
1372, 2.572683
1373, -0.383239
1374, 0.274315
1375, 1.156187
1376, 0.095897
1377, 1.727319
1378, -2.597576
1379, 0.139850
1380, -1.846413
1381, -3.475689
1382, 0.942263
1383, 3.684438
1384, 0.858180
1385, -0.351776
1386, -1.645909
1387, -2.257176
1388, -2.807115
1389, 1.299048
1390, -1.528914
1391, 1.873867
1392, -1.678216
1393, -0.228934
1394, 3.109129
1395, 0.869042
1396, 0.405946
1397, -1.597746
1398, 0.554832
1399, 1.705472
1400, -0.043326
1401, -1.545510
1402, -1.512520
1403, 1.303761
1404, -0.100984
1405, -0.251232
1406, 1.125951
1407, -0.328503
1408, -1.270590
1409, -1.089073
1410, -1.437678
1411, -0.733564
1412, -0.236999
1413, -2.977173
1414, 1.566936
1415, -0.391375
1416, -0.261880
1417, -0.784168
1418, 1.254757
1419, -0.278590
1420, -0.629879
1421, 1.325505
1422, -1.294513
1423, 0.314369
1424, -0.938102
1425, 2.082804
1426, -0.524172
1427, 0.005371
1428, -0.105937
1429, -0.489272
1430, 0.012669
1431, 0.408158
1432, -0.703534
1433, -0.177877
1434, 1.595885
1435, 3.228594
1436, 0.354632
1437, 0.677769
1438, 2.692471
1439, -0.269722
1440, -0.151267
1441, -0.404219
1442, 1.606094
1443, -0.090302
1444, -1.566929
1445, 0.257761
1446, 1.226456
1447, -0.013854
1448, -0.052856
1449, 0.055794
1450, 1.403136
1451, -0.142539
1452, -0.822667
1453, 0.340313
1454, -1.233396
1455, 0.793175
1456, 1.444615
1457, 0.351640
1458, -0.551575
1459, -0.758600
1460, -0.729607
1461, -0.674791
1462, 0.618615
1463, 1.704846
1464, 2.230483
1465, 0.050181
1466, -0.335471
1467, 0.699435
1468, -0.013764
1469, -0.211073
1470, -1.801855
1471, -0.275773
1472, -2.213625
1473, -0.175782
1474, -0.836652
1475, 0.617971
1476, -0.334895
1477, 0.153757
1478, -0.389323
1479, -1.935868
1480, -0.210317
1481, 0.789068
1482, 0.182072
1483, -0.872075
1484, 1.828799
1485, 1.792482
1486, -0.036160
1487, 1.204287
1488, 0.103687
1489, 0.130359
1490, 0.055339
1491, -1.243509
1492, 0.725847
1493, -0.176943
1494, 0.070429
1495, 1.993453
1496, 0.345183
1497, -0.379206
1498, -3.121687
1499, 0.217182
1500, 1.029037
1501, -0.948521
1502, -1.308059
1503, 0.114387
1504, 1.028476
1505, -0.789425
1506, 1.195629
1507, 0.431497
1508, 0.439484
1509, 0.103224
1510, -0.553054
1511, 0.364191
1512, -0.039567
1513, -0.553824
1514, 0.523228
1515, 1.572513
1516, 0.277381
1517, -0.164639
1518, -0.389062
1519, 0.031908
1520, 0.228296
1521, -0.064150
1522, 0.362641
1523, -0.556200
1524, 0.244406
1525, 1.465194
1526, 0.203170
1527, 0.636468
1528, 0.055866
1529, -1.345570
1530, -1.189514
1531, -0.104369
1532, -0.771131
1533, 0.115566
1534, 0.552092
1535, -1.616223
1536, -0.427618
1537, 0.607796
1538, 0.946597
1539, -0.196795
1540, -0.644132
1541, -0.122978
1542, -0.665580
1543, -1.323836
1544, 0.195271
1545, 0.909948
1546, 0.126641
1547, 0.636172
1548, 1.943901
1549, -0.211704
1550, 0.621078
1551, 0.264343
1552, 1.289232
1553, 0.163438
1554, 0.344637
1555, -1.161066
1556, 0.712597
1557, 0.447229
1558, -0.579705
1559, 0.234970
1560, 0.111410
1561, 1.297089
1562, 0.835397
1563, -0.550187
1564, -0.367375
1565, -0.141236
1566, 0.434318
1567, -0.758457
1568, 0.646976
1569, -0.333962
1570, 0.188937
1571, -0.785271
1572, -1.495083
1573, 0.146451
1574, -0.656911
1575, 0.190303
1576, 0.248348
1577, -0.662985
1578, 0.011630
1579, -0.307169
1580, 1.081653
1581, -0.283057
1582, -1.446582
1583, -0.054687
1584, 0.803964
1585, 0.380793
1586, -0.146299
1587, -0.106978
1588, -0.693940
1589, 0.875956
1590, -0.741193
1591, 0.241997
1592, 0.069905
1593, -0.356781
1594, -1.477576
1595, -2.941561
1596, 0.580736
1597, -0.962711
1598, 0.509045
1599, 0.438659
1600, 0.195229
1601, 0.815170
1602, -0.464752
1603, 1.107598
1604, -0.414223
1605, 0.002578
1606, -0.249905
1607, 2.133474
1608, 0.682581
1609, -0.018599
1610, -0.285745
1611, -0.549094
1612, 0.295244
1613, 0.789944
1614, -0.929536
1615, -0.537810
1616, -0.053953
1617, 1.356006
1618, -0.268310
1619, -1.162781
1620, 0.401838
1621, -0.348107
1622, 0.864222
1623, 0.877695
1624, 0.299922
1625, 0.033946
1626, -0.664387
1627, 1.136375
1628, 1.133707
1629, 0.484942
1630, -0.517795
1631, 0.915033
1632, -0.255451
1633, 0.755461
1634, 0.624965
1635, -0.405871
1636, 0.746726
1637, 0.484797
1638, 0.177480
1639, 0.052911
1640, -0.292684
1641, 1.264164
1642, 0.252130
1643, -0.520407
1644, -0.594573
1645, 0.219737
1646, -1.348617
1647, 0.165125
1648, 0.483824
1649, -0.014987
1650, -0.624442
1651, -0.160301
1652, -0.151879
1653, -0.180279
1654, 1.571581
1655, 0.951760
1656, 0.287475
1657, 0.647004
1658, -0.120903
1659, 0.089695
1660, 0.116422
1661, -0.463588
1662, -0.208007
1663, 0.622499
1664, -0.845579
1665, -0.611200
1666, 0.764787
1667, -0.998488
1668, -0.064164
1669, 0.564528
1670, 1.766049
1671, -0.148089
1672, -1.023579
1673, -0.000470
1674, -0.363009
1675, -0.049238
1676, -0.044226
1677, -1.665433
1678, -0.043714
1679, -0.007689
1680, -0.590043
1681, -0.743744
1682, 0.774646
1683, -0.184802
1684, -1.096659
1685, -0.286915
1686, 0.440123
1687, -1.419527
1688, -0.286307
1689, 0.022380
1690, 1.368698
1691, -0.282372
1692, 0.678168
1693, 0.016286
1694, 0.142319
1695, -0.501148
1696, 0.750442
1697, 0.066505
1698, -0.330357
1699, -1.075675
1700, -0.843724
1701, 0.072124
1702, 1.155811
1703, -0.622569
1704, -1.570375
1705, -0.778961
1706, 0.078643
1707, 0.250413
1708, -0.229939
1709, 1.325324
1710, 1.807324
1711, 0.086784
1712, 0.297195
1713, -0.115758
1714, -0.638956
1715, -0.229174
1716, -0.250746
1717, -1.305346
1718, -0.455790
1719, 0.150333
1720, -2.392332
1721, 0.077580
1722, -2.343250
1723, 0.945530
1724, -0.160752
1725, -0.374297
1726, 0.070488
1727, -0.359883
1728, -0.693597
1729, -0.498306
1730, 2.331452
1731, 0.591746
1732, 1.241030
1733, -0.210549
1734, 0.917206
1735, -0.868611
1736, -0.183606
1737, 2.075858
1738, 0.289898
1739, 1.450979
1740, 0.137607
1741, -0.869219
1742, 0.256353
1743, -0.417783
1744, 1.425027
1745, -0.054366
1746, -0.724676
1747, 1.061693
1748, -0.189923
1749, 0.266857
1750, 1.234294
1751, -1.036938
1752, 1.041777
1753, -0.381238
1754, 0.795007
1755, 1.916214
1756, 0.034812
1757, -0.330682
1758, -1.269133
1759, 0.242751
1760, 0.030809
1761, -0.081547
1762, -0.412542
1763, 0.370789
1764, 1.473523
1765, 1.271200
1766, -0.055664
1767, 0.685300
1768, -0.845039
1769, 1.487097
1770, 0.339955
1771, -0.048663
1772, -0.110080
1773, 0.783674
1774, -0.413503
1775, -1.317586
1776, 2.007255
1777, 0.374255
1778, 1.412089
1779, -0.224296
1780, 0.710549
1781, -0.518955
1782, 0.424755
1783, -0.152615
1784, -0.643213
1785, 0.625977
1786, -0.195414
1787, -3.160762
1788, 0.205726
1789, -0.394024
1790, -1.613473
1791, 1.096370
1792, 1.243657
1793, 0.955577
1794, 1.900949
1795, 0.001786
1796, -1.428108
1797, 0.090880
1798, -0.531060
1799, -0.494775
1800, 0.772291
1801, -0.218964
1802, 1.294842
1803, -0.152306
1804, 0.191796
1805, -0.823145
1806, -1.520167
1807, -0.857642
1808, 0.981205
1809, 0.358049
1810, 0.788828
1811, 0.447123
1812, -1.344280
1813, 0.337521
1814, -1.241374
1815, -0.532479
1816, 0.416436
1817, 0.064904
1818, 0.831192
1819, -1.292968
1820, 0.908513
1821, -0.210471
1822, 0.362645
1823, -0.184573
1824, -0.897565
1825, -1.033907
1826, -0.417132
1827, 0.188857
1828, 0.709310
1829, 0.498299
1830, 0.684553
1831, 0.739147
1832, 1.037418
1833, 0.707442
1834, 0.072664
1835, 1.428529
1836, 0.312388
1837, -0.019169
1838, -0.346133
1839, 0.759638
1840, 0.693839
1841, 1.411956
1842, 0.683923
1843, -0.151855
1844, 0.705634
1845, 0.908680
1846, -0.136426
1847, 0.042154
1848, -0.508734
1849, 1.544489
1850, -0.457108
1851, 0.498304
1852, 0.388049
1853, 0.594061
1854, 1.417630
1855, 0.345812
1856, 1.405751
1857, -1.138740
1858, -0.869272
1859, 0.501590
1860, -1.120567
1861, -1.409679
1862, -1.483345
1863, 0.663800
1864, -1.163439
1865, 0.570370
1866, -1.920937
1867, -1.358842
1868, 0.482614
1869, -0.223353
1870, 0.260287
1871, -0.009158
1872, -0.464174
1873, 0.378125
1874, 1.262942
1875, -3.511245
1876, 0.223372
1877, -1.746290
1878, -4.248315
1879, 1.781797
1880, -0.026844
1881, -1.640410
1882, 2.079780
1883, -0.658833
1884, 2.324478
1885, 0.110557
1886, -3.334174
1887, -1.005099
1888, 2.945589
1889, -0.506388
1890, 1.106115
1891, 0.746664
1892, -0.478669
1893, 1.016063
1894, 1.468356
1895, 0.210160
1896, 0.238297
1897, -1.106985
1898, -0.013363
1899, 0.023126
1900, 0.328048
1901, -0.648414
1902, -0.075914
1903, -1.002247
1904, -2.125129
1905, -2.648245
1906, 0.439611
1907, -0.128395
1908, 2.652440
1909, -0.368264
1910, -0.940497
1911, 0.493110
1912, -0.228447
1913, 1.299481
1914, 0.322328
1915, -0.393360
1916, -0.203267
1917, 0.465112
1918, -0.140618
1919, -0.304999
1920, -0.403563
1921, 1.332947
1922, 1.093179
1923, 0.081999
1924, -0.114158
1925, 0.620901
1926, 0.048851
1927, 1.232024
1928, 0.549978
1929, -0.183858
1930, -3.201271
1931, 1.295436
1932, -0.513945
1933, -0.086786
1934, -0.372788
1935, -1.248196
1936, 0.545404
1937, 1.654498
1938, 0.374215
1939, 0.600293
1940, 1.493206
1941, -0.237750
1942, -0.687927
1943, -0.047395
1944, 0.117872
1945, 0.011504
1946, -1.018094
1947, 0.590727
1948, -0.990267
1949, 1.245971
1950, 3.014329
1951, -0.008863
1952, -0.059577
1953, 0.176220
1954, -0.062265
1955, 0.371936
1956, -0.136879
1957, 0.645054
1958, -0.880329
1959, -0.030065
1960, 1.131766
1961, -0.058469
1962, -1.177252
1963, 1.778332
1964, 0.134767
1965, -0.315271
1966, 1.205799
1967, 0.113881
1968, 1.053717
1969, -1.066781
1970, -0.813130
1971, -0.310220
1972, 0.622371
1973, 0.012643
1974, 0.811902
1975, -0.528784
1976, 0.296747
1977, 0.083323
1978, -1.291708
1979, 0.373399
1980, -0.104396
1981, 0.914030
1982, 1.179836
1983, -0.574871
1984, 0.901770
1985, -0.087826
1986, -0.379057
1987, 0.322606
1988, -0.531627
1989, 0.952627
1990, 0.455439
1991, 0.285069
1992, 0.028385
1993, 0.026723
1994, 0.663914
1995, 0.534633
1996, 0.488789
1997, 0.577817
1998, 0.953098
1999, -0.709642
2000, 0.392884
2001, 1.251373
2002, 0.605863
2003, 0.439216
2004, -0.485288
2005, 1.096335
2006, -0.088518
2007, -0.653352
2008, -0.316645
2009, -2.017309
2010, -0.110745
2011, 0.404145
2012, 0.780840
2013, 1.138109
2014, -0.337591
2015, 0.651017
2016, -0.358378
2017, 0.413728
2018, -0.073963
2019, 1.056388
2020, 0.072338
2021, -0.003233
2022, 1.174070
2023, 1.240842
2024, -0.044187
2025, 0.217372
2026, -1.246958
2027, -1.261682
2028, 0.688923
2029, -1.174453
2030, -1.038771
2031, 1.879098
2032, 0.280737
2033, 0.110233
2034, 0.537725
2035, 0.781212
2036, -0.697894
2037, 0.030484
2038, 0.126108
2039, 1.059299
2040, -0.148320
2041, -1.292945
2042, -0.888980
2043, -0.153255
2044, -0.520290
2045, 0.024676
2046, 0.980194
2047, 0.078308
2048, 1.190140
2049, -0.326191
2050, -0.099872
2051, 0.220728
2052, -1.058206
2053, -0.508336
2054, 0.938627
2055, 1.162054
2056, 0.022278
2057, -2.825755
2058, -0.102882
2059, -0.529543
2060, -3.742915
2061, 1.450053
2062, 0.400346
2063, 1.242900
2064, -0.074863
2065, 0.805343
2066, 0.718953
2067, -1.480088
2068, 1.660311
2069, 0.309773
2070, 0.228762
2071, -0.016284
2072, 0.269254
2073, 0.859092
2074, 0.455669
2075, 0.235389
2076, -0.414455
2077, -0.726944
2078, 0.772842
2079, 0.459716
2080, 0.007356
2081, 0.607737
2082, 0.903830
2083, 0.649001
2084, -0.101408
2085, 0.448040
2086, -0.114417
2087, -0.902764
2088, 0.535096
2089, -0.019639
2090, -1.047424
2091, 0.553064
2092, -1.432907
2093, 0.685037
2094, 0.853491
2095, 0.431311
2096, -0.750279
2097, 0.192745
2098, -0.632747
2099, -0.930886
2100, 0.350711
2101, 0.298872
2102, 1.758622
2103, 0.610087
2104, -0.239425
2105, -0.532866
2106, 0.548387
2107, -0.806732
2108, -0.012202
2109, -0.691484
2110, 0.169780
2111, 0.618258
2112, -0.047524
2113, 1.337418
2114, 0.577774
2115, 0.404952
2116, -0.065436
2117, -0.686918
2118, -0.038603
2119, 0.302446
2120, -0.417406
2121, -0.029335
2122, 1.288528
2123, 0.544128
2124, 0.110913
2125, 0.128733
2126, 0.488052
2127, -0.652882
2128, 0.459840
2129, 0.376310
2130, -0.285176
2131, 1.250001
2132, 1.454551
2133, 2.125585
2134, 1.097662
2135, -0.063263
2136, -0.378459
2137, 1.432898
2138, -0.821551
2139, -0.242845
2140, 0.549625
2141, -0.108177
2142, 0.633555
2143, 0.634376
2144, 0.809008
2145, 0.879923
2146, 0.432079
2147, 1.975663
2148, 0.158914
2149, -0.999283
2150, 0.683030
2151, 1.249571
2152, -0.569932
2153, 0.981277
2154, -0.256369
2155, -0.126933
2156, 1.188497
2157, 0.372109
2158, 1.273077
2159, -0.040332
2160, -1.783446
2161, -4.224569
2162, -0.979123
2163, 2.366253
2164, -4.257127
2165, 0.660040
2166, 1.198248
2167, -1.281655
2168, -0.888195
2169, 2.675939
2170, 0.913681
2171, -2.736589
2172, 0.085654
2173, -0.312900
2174, -3.568066
2175, -4.557991
2176, -1.354408
2177, 5.257043
2178, -0.428860
2179, 0.169594
2180, 2.818404
2181, -0.489531
2182, 0.324738
2183, 0.105984
2184, -0.965105
2185, 1.479640
2186, 2.405027
2187, -0.024493
2188, -0.634524
2189, -0.102320
2190, 1.158085
2191, 0.011090
2192, -0.892651
2193, 0.733308
2194, 0.166609
2195, -1.005753
2196, 1.167303
2197, -1.458430
2198, 0.297419
2199, 0.634636
2200, 1.360899
2201, 1.671448
2202, 1.687070
2203, -0.018059
2204, 0.686043
2205, 0.126418
2206, 1.420140
2207, 0.798275
2208, -0.749273
2209, -0.105221
2210, 1.038861
2211, -0.795911
2212, 0.600011
2213, -2.074725
2214, 0.231454
2215, 0.777648
2216, -0.315977
2217, 0.783400
2218, -0.263047
2219, -2.612332
2220, 1.514428
2221, -0.629000
2222, 1.330563
2223, 0.661040
2224, 1.851942
2225, -0.529568
2226, -0.477150
2227, -1.165026
2228, -3.387500
2229, 0.382936
2230, -0.169736
2231, 0.079847
2232, -3.899263
2233, 0.373032
2234, -3.347594
2235, 0.652780
2236, 2.471809
2237, -0.419549
2238, -1.578703
2239, -0.959632
2240, 0.001728
2241, -2.266481
2242, 0.179866
2243, -1.849196
2244, 2.231186
2245, -1.788979
2246, -1.187952
2247, 2.063372
2248, 1.649929
2249, -0.029815
2250, 0.785662
2251, 0.296719
2252, 0.201223
2253, 0.321701
2254, -1.425643
2255, 0.468712
2256, -1.707390
2257, -3.567256
2258, -0.853327
2259, -3.538152
2260, -0.299584
2261, 2.650310
2262, -1.961866
2263, 1.073681
2264, 2.443386
2265, 0.388299
2266, -0.130769
2267, 1.928917
2268, 1.001116
2269, 1.302020
2270, -2.154056
2271, -1.668259
2272, 0.450869
2273, -4.108088
2274, 1.008959
2275, 1.533987
2276, -0.343720
2277, -0.347016
2278, 1.794675
2279, 3.125134
2280, -2.957702
2281, -0.952499
2282, 1.024732
2283, -0.909630
2284, -6.513280
2285, -2.289118
2286, 1.466578
2287, 2.960470
2288, -3.279243
2289, 1.210694
2290, -0.434506
2291, -0.296547
2292, 2.032407
2293, -1.572715
2294, -0.036408
2295, 4.168306
2296, 0.140999
2297, 0.184476
2298, 1.691949
2299, -1.619309
2300, 2.425242
2301, 0.281724
2302, 2.190237
2303, 0.257775
2304, 1.858644
2305, -0.582835
2306, -1.781698
2307, 2.508087
2308, 0.163398
2309, 2.059064
2310, -1.469746
2311, -2.719490
2312, 0.990798
2313, 0.640689
2314, -2.659182
2315, -0.604068
2316, -1.910581
2317, 0.654054
2318, 1.508224
