1, 0.771728
2319, 1.934995
2320, 2.247284
2321, 3.992497
2322, -0.792524
2323, -0.307785
2324, -1.848422
2325, 0.203696
2326, -0.590133
2327, -1.783242
2328, 2.204349
2329, -0.104354
2330, 1.552405
2331, -0.652249
2332, -0.056729
2333, 1.862844
2334, 0.908102
2335, -0.189683
2336, 0.360971
2337, 1.582784
2338, 0.269026
2339, -0.176999
2340, 0.098960
2341, -0.507193
2342, -0.318238
2343, -0.201588
2344, -0.472730
2345, 1.472648
2346, -2.069034
2347, 0.316923
2348, 0.490027
2349, -1.411928
2350, 0.229714
2351, 0.778674
2352, -0.669031
2353, -0.837185
2354, 0.428325
2355, 1.806105
2356, 0.321374
2357, 1.538629
2358, 0.439327
2359, 1.063234
2360, -2.434697
2361, -0.587944
2362, -0.083633
2363, -1.923839
2364, -1.436377
2365, 0.810305
2366, -1.283379
2367, 0.221447
2368, -0.758096
2369, 1.222752
2370, -1.662451
2371, 0.563790
2372, 1.282598
2373, 0.078847
2374, -1.799699
2375, -2.537972
2376, -0.291637
2377, -3.394368
2378, 0.536819
2379, 0.791799
2380, 0.391933
2381, 0.192519
2382, -2.066789
2383, -1.805476
2384, -0.328380
2385, -1.756747
2386, 1.511220
2387, -0.550728
2388, -3.367214
2389, -0.334095
2390, -1.535979
2391, -0.730564
2392, 0.547196
2393, -2.240841
2394, 1.559126
2395, -3.940276
2396, -0.051050
2397, 0.388749
2398, 2.390028
2399, -1.211910
2400, -4.509177
2401, -1.808541
2402, 3.932114
2403, -2.282454
2404, 3.966798
2405, -0.282542
2406, 3.455875
2407, 0.796872
2408, -1.824899
2409, -3.029603
2410, 0.796639
2411, -0.654706
2412, -0.306376
2413, -0.359584
2414, -2.349886
2415, 3.123844
2416, -0.023626
2417, 2.625922
2418, 1.617136
2419, -0.434366
2420, -0.020017
2421, 0.462540
2422, -1.768615
2423, -2.720211
2424, -0.316252
2425, 0.892729
2426, -1.738698
2427, -0.098866
2428, 1.722891
2429, -0.940444
2430, 1.670878
2431, -0.672224
2432, 0.181136
2433, -3.307073
2434, -1.662535
2435, -1.714822
2436, -2.616581
2437, -1.642852
2438, 5.571498
2439, -3.513003
2440, 0.517373
2441, -3.190766
2442, 0.939387
2443, -4.091952
2444, -4.888268
2445, 0.769205
2446, -2.739589
2447, 5.821214
2448, 2.348594
2449, 1.171898
2450, -0.802464
2451, -1.170303
2452, -2.164720
2453, -3.547439
2454, 0.782091
2455, -1.045973
2456, 0.675173
2457, -4.119131
2458, 0.344370
2459, -5.760716
2460, -1.453788
2461, -2.149215
2462, 5.400323
2463, -0.856080
2464, -3.245931
2465, -2.276806
2466, -0.575760
2467, 0.220607
2468, -1.621172
2469, -2.716248
2470, -3.189720
2471, -4.645582
2472, 0.757980
2473, 0.148865
2474, 6.288863
2475, 3.993048
2476, 2.554069
2477, -0.048648
2478, -0.287824
2479, -5.707617
2480, 1.027030
2481, -0.043439
2482, -2.145447
2483, -0.495842
2484, -3.850879
2485, 0.335074
2486, -0.289712
2487, -3.032119
2488, -0.489875
2489, -4.532118
2490, 1.984631
2491, -0.253171
2492, 2.546544
2493, 0.124458
2494, 4.259329
2495, 0.151333
2496, 1.298960
2497, -3.573144
2498, -1.141157
2499, -1.214229
2500, -0.702474
2501, 4.574125
2502, 1.229650
2503, 4.163294
2504, -0.070833
2505, -3.743902
2506, 2.955635
2507, 0.068708
2508, 0.674263
2509, 1.006665
2510, -0.006177
2511, -3.386502
2512, -2.859196
2513, 0.391070
2514, -0.217947
2515, 0.263513
2516, -0.201578
2517, 3.914713
2518, 0.047504
2519, 2.332496
2520, 0.616179
2521, 1.323811
2522, -5.303935
2523, -0.728649
2524, -0.781968
2525, -0.305090
2526, 1.761602
2527, -0.240272
2528, -4.438822
2529, 0.762133
2530, 0.284815
2531, 0.015116
2532, -2.843069
2533, 0.126337
2534, 0.282723
2535, 2.648604
2536, 0.392425
2537, -0.608660
2538, 2.475219
2539, 0.522002
2540, 0.701065
2541, 1.101390
2542, -2.393601
2543, 2.822842
2544, -0.027001
2545, -2.166725
2546, 0.146712
2547, 0.678023
2548, -2.029866
2549, 0.920454
2550, -1.063027
2551, 1.434705
2552, 0.552324
2553, 0.854033
2554, -2.881626
2555, 0.214875
2556, 2.391699
2557, 2.109032
2558, 0.354309
2559, -0.545596
2560, 0.924325
2561, 1.904081
2562, -0.111556
2563, 3.002114
2564, 1.509580
2565, 1.409485
2566, 0.121990
2567, -0.230013
2568, -1.475596
2569, 3.276349
2570, 2.302807
2571, 1.987723
2572, 0.751537
2573, 0.076858
2574, -3.425344
2575, 0.092008
2576, 1.988355
2577, 2.998052
2578, 1.020319
2579, 0.480864
2580, 0.371296
2581, -2.390059
2582, 4.119363
2583, 2.014185
2584, 1.308899
2585, 0.598193
2586, -0.296809
2587, 2.076188
2588, -4.031735
2589, 0.456616
2590, 1.725283
2591, 0.079913
2592, -0.184672
2593, 0.094124
2594, -2.988044
2595, -1.898669
2596, 0.309645
2597, 6.742179
2598, 5.637481
2599, 0.782573
2600, 2.927300
2601, 0.093959
2602, 0.167355
2603, 0.966453
2604, -3.233546
2605, 0.817561
2606, -1.865341
2607, 1.962864
2608, 1.367218
2609, 1.182460
2610, 0.721649
2611, 0.226594
2612, 0.275049
2613, -0.042005
2614, -0.762496
2615, 3.102298
2616, 0.923889
2617, -0.072188
2618, -0.804999
2619, -1.553428
2620, -0.279396
2621, 1.324644
2622, -3.335696
2623, -3.223135
2624, 0.746447
2625, 1.626363
2626, -1.814120
2627, -3.453196
2628, -0.076298
2629, -0.400269
2630, -0.829257
2631, 1.409709
2632, 1.766287
2633, -2.266760
2634, 2.946525
2635, 1.215189
2636, 0.092139
2637, -1.120280
2638, 0.641669
2639, 2.282437
2640, 1.346107
2641, -0.031946
2642, -0.232394
2643, 0.982119
2644, -0.701094
2645, 1.200335
2646, 0.321272
2647, -3.530945
2648, 1.662731
2649, 1.493958
2650, 0.618823
2651, 1.042579
2652, 1.282588
2653, 0.208680
2654, 0.459923
2655, -0.063562
2656, -0.108869
2657, 0.790876
2658, 1.624829
2659, -0.826026
2660, -0.797896
2661, 0.720068
2662, -0.296706
2663, -1.428995
2664, -1.547326
2665, 0.298033
2666, 0.207028
2667, 0.379929
2668, -0.146475
2669, 1.972198
2670, 0.491119
2671, -1.947943
2672, -2.048963
2673, -0.017526
2674, -0.815340
2675, -1.164820
2676, 2.756657
2677, -0.421745
2678, -1.324638
2679, -0.423562
2680, 1.780219
2681, 0.236275
2682, 2.839165
2683, 0.285195
2684, 0.921621
2685, 0.682370
2686, 0.999003
2687, 1.237440
2688, -0.865055
2689, 1.122095
2690, 0.069012
2691, -1.092933
2692, 1.230682
2693, 1.279290
2694, 0.498102
2695, 0.658660
2696, -0.320067
2697, -0.445587
2698, -1.235368
2699, -0.712237
2700, 0.286720
2701, -0.825162
2702, 1.995577
2703, 1.065817
2704, 0.481012
2705, -1.768123
2706, 0.352137
2707, 1.318503
2708, 0.963502
2709, -1.384606
2710, 0.914930
2711, 0.368729
2712, -0.043159
2713, 1.305189
2714, 0.190365
2715, 0.060957
2716, 0.469469
2717, 0.028382
2718, -0.670921
2719, -1.214958
2720, 0.543512
2721, 0.249958
2722, -0.144228
2723, -1.611395
2724, -2.366090
2725, -0.212217
2726, -0.066757
2727, -0.167003
2728, 1.967928
2729, -0.663985
2730, 0.614631
2731, 0.986862
2732, 0.753513
2733, 0.982025
2734, 0.037428
2735, -0.069092
2736, 1.657398
2737, -0.763152
2738, 0.432938
2739, -0.086395
2740, -0.992399
2741, 0.054406
2742, 0.356569
2743, 0.541184
2744, -0.221110
2745, -3.207712
2746, 1.218811
2747, 0.883911
2748, 0.371148
2749, 0.091825
2750, -0.439316
2751, 1.630264
2752, -0.089124
2753, 0.369559
2754, -1.532686
2755, 1.525936
2756, 0.308657
2757, -0.147203
2758, -0.717504
2759, -0.121652
2760, 0.148021
2761, 0.433861
2762, 0.882594
2763, 0.579175
2764, 0.785167
2765, 0.113643
2766, 1.064899
2767, -0.045424
2768, 0.725742
2769, 0.934756
2770, 0.241081
2771, 0.043251
2772, 1.415349
2773, -1.083143
2774, 0.527835
2775, 0.518301
2776, -0.173598
2777, -1.357624
2778, 1.139746
2779, 0.807119
2780, -0.228195
2781, -1.065266
2782, -0.340284
2783, -1.131989
2784, -2.467559
2785, -0.685226
2786, -3.482540
2787, -0.510343
2788, 1.779755
2789, -0.703612
2790, -1.515227
2791, -1.263311
2792, 1.593220
2793, -0.078697
2794, -4.298704
2795, -0.068719
2796, 0.041731
2797, 2.011674
2798, 1.097671
2799, 1.588317
2800, 0.494706
2801, -0.892011
2802, -1.364070
2803, 0.123065
2804, 1.904896
2805, 0.262215
2806, 0.419868
2807, -0.782749
2808, 1.274274
2809, 1.252371
2810, 0.107185
2811, 0.109258
2812, -0.378194
2813, -0.017162
2814, -1.463670
2815, 0.795162
2816, 1.977876
2817, 0.490581
2818, 0.146709
2819, -0.784131
2820, -0.307683
2821, 0.138763
2822, 0.196735
2823, 0.494508
2824, 0.896169
2825, 0.185846
2826, -0.529501
2827, 1.174612
2828, 0.160238
2829, 0.793927
2830, 0.397174
2831, -0.790221
2832, 0.427298
2833, 0.317844
2834, -1.084291
2835, 0.839381
2836, 0.923908
2837, -0.738747
2838, -3.172629
2839, 0.588219
2840, 1.140572
2841, -0.148175
2842, 0.328375
2843, 1.914455
2844, -0.143415
2845, -0.796544
2846, -0.340281
2847, -0.618322
2848, -0.650654
2849, -0.269109
2850, -2.948894
2851, -1.525549
2852, -0.163336
2853, 1.290190
2854, -0.734403
2855, -0.075443
2856, 2.208031
2857, 0.020076
2858, -2.231177
2859, -0.176609
2860, -0.344614
2861, -1.782341
2862, -2.514941
2863, 1.174681
2864, -3.227758
2865, 1.142757
2866, 1.057713
2867, 0.720128
2868, 1.078225
2869, -1.147955
2870, -1.284343
2871, 2.287057
2872, -0.213171
2873, -2.542824
2874, -0.081589
2875, -1.123044
2876, 1.556917
2877, 1.639150
2878, 1.204331
2879, 0.902347
2880, 0.828005
2881, -0.301632
2882, 1.901080
2883, -0.299651
2884, -0.401041
2885, 0.102082
2886, -1.517545
2887, 0.348910
2888, -1.029492
2889, -1.268931
2890, -1.027510
2891, 1.057063
2892, 1.489891
2893, 1.458610
2894, -0.185733
2895, 0.987330
2896, 0.504675
2897, -0.100690
2898, -0.551472
2899, 1.541181
2900, -0.129496
2901, -0.518527
2902, -0.192313
2903, 0.813090
2904, -0.139263
2905, -0.453820
2906, 1.237618
2907, 0.337962
2908, -0.506456
2909, 0.474961
2910, 0.182150
2911, -0.491859
2912, 1.946363
2913, 0.579523
2914, 0.190134
2915, -0.449160
2916, 0.333256
2917, 0.893976
2918, -0.718776
2919, -1.024353
2920, -0.826343
2921, 0.789165
2922, 0.629025
2923, -0.127562
2924, -0.088134
2925, 0.061079
2926, -0.020558
2927, 0.613323
2928, -0.442456
2929, -2.564781
2930, -0.610574
2931, 0.431354
2932, 0.236828
2933, -1.613703
2934, 0.682354
2935, 0.685554
2936, 1.416818
2937, 0.775714
2938, -0.083006
2939, -0.419690
2940, -0.200858
2941, 0.696442
2942, 2.549901
2943, 0.510425
2944, 0.383887
2945, -0.784804
2946, 0.723232
2947, 0.350930
2948, 0.115305
2949, 0.074911
2950, -0.437913
2951, 0.305145
2952, -0.025636
2953, 0.628248
2954, -0.037739
2955, 0.077691
2956, 0.023289
2957, -0.553838
2958, 1.019459
2959, -0.001328
2960, -0.479604
2961, -0.817909
2962, -1.058365
2963, 0.203208
2964, 1.341983
2965, -0.123548
2966, -1.764226
2967, -0.177532
2968, 0.974245
2969, 0.081358
2970, 0.452945
2971, 1.700771
2972, 0.436380
2973, -0.625537
2974, 0.759977
2975, -0.801527
2976, 1.118125
2977, -0.417554
2978, -0.609484
2979, 0.771049
2980, 1.094660
2981, -0.222029
2982, 0.178517
2983, 0.059202
2984, -0.161881
2985, -1.432982
2986, -0.906680
2987, 0.868378
2988, -0.681768
2989, 0.338076
2990, 0.273678
2991, 0.828185
2992, -0.552603
2993, -0.379174
2994, 0.638058
2995, -0.453174
2996, 0.661923
2997, 0.063462
2998, 1.763277
2999, 0.770647
3000, 0.445388
3001, 0.907003
3002, 0.024821
3003, -0.006893
3004, 0.575037
3005, -0.399939
3006, 0.203697
3007, 0.043953
3008, 0.186261
3009, 0.291091
3010, 0.406504
3011, -0.557729
3012, 0.673644
3013, 0.370421
3014, 0.433159
3015, -0.424436
3016, 0.352214
3017, -0.242344
3018, -0.049714
3019, 0.468739
3020, 0.725086
3021, 0.588465
3022, -0.311458
3023, -1.676968
3024, 0.417123
3025, -1.131235
3026, 0.400332
3027, 1.286931
3028, 0.376650
3029, 0.118015
3030, -0.034204
3031, -0.528503
3032, 0.704867
3033, 1.090565
3034, -0.702728
3035, -0.751371
3036, -0.073595
3037, 0.487271
3038, 0.714016
3039, 0.516145
3040, 0.472626
3041, -0.370571
3042, -1.148444
3043, -1.890345
3044, -2.565478
3045, 0.878179
3046, 0.419782
3047, -0.102844
3048, -0.333756
3049, 1.842034
3050, -0.052240
3051, -1.872903
3052, -1.668613
3053, 0.148905
3054, 0.679144
3055, 1.487386
3056, -1.233564
3057, 1.374378
3058, 0.526757
3059, -0.803811
3060, 0.389727
3061, 0.025950
3062, -1.224226
3063, -0.868690
3064, -0.557902
3065, -3.347879
3066, 1.090497
3067, -0.503209
3068, 1.352942
3069, 0.869115
3070, 0.476280
3071, 0.435353
3072, 0.366527
3073, 0.396320
3074, -0.665823
3075, 0.508707
3076, 0.578603
3077, 0.427813
3078, 0.251402
3079, 1.686936
3080, 0.561908
3081, -0.080659
3082, -0.160436
3083, -1.663012
3084, 0.545199
3085, 0.256600
3086, -0.961179
3087, -0.041752
3088, -0.871308
3089, 2.022677
3090, 1.638096
3091, 0.131508
3092, -0.208263
3093, -0.029160
3094, 1.129955
3095, -0.093709
3096, -0.363907
3097, -0.685956
3098, 0.014196
3099, 0.796437
3100, -0.458829
3101, 0.648864
3102, -0.135023
3103, -0.031917
3104, 0.147222
3105, -0.299656
3106, -1.053671
3107, -0.309929
3108, 0.683807
3109, -0.580894
3110, -0.628031
3111, -1.013010
3112, 0.104030
3113, -0.337117
3114, 0.702525
3115, 0.245779
3116, 0.155278
3117, 1.871781
3118, 0.817792
3119, -0.783351
3120, 0.610809
3121, 0.119607
3122, -0.547305
3123, -0.073161
3124, -1.812255
3125, -1.412905
3126, 1.334336
3127, 0.025370
3128, -2.004427
3129, -0.211799
3130, -1.220690
3131, 0.784697
3132, 0.272401
3133, -0.623591
3134, -0.402111
3135, -0.382874
3136, -0.250584
3137, 1.114773
3138, 0.923906
3139, 1.008137
3140, 0.399322
3141, 0.110773
3142, 0.455351
3143, -0.578167
3144, -0.272072
3145, -0.956621
3146, -2.017575
3147, -0.034743
3148, -0.079052
3149, 1.103126
3150, -0.423795
3151, -0.163962
3152, 2.130313
3153, 0.126003
3154, 0.552704
3155, -0.933337
3156, 1.275176
3157, 0.264378
3158, -0.570344
3159, -1.403185
3160, 0.661717
3161, -1.340707
3162, -1.489390
3163, -1.650613
3164, -5.580437
3165, -3.824335
3166, -0.790171
3167, 3.245644
3168, -0.222716
3169, -1.063208
3170, 2.387973
3171, -0.266005
3172, -0.728721
3173, -1.637741
3174, -3.572043
3175, -0.413593
3176, 3.249738
3177, -0.626471
3178, -1.226987
3179, 0.461889
3180, 1.785201
3181, 0.899708
3182, 1.244672
3183, 0.211849
3184, -0.009023
3185, -2.649071
3186, -2.441611
3187, 2.196496
3188, 0.257139
3189, 0.824019
3190, -2.880205
3191, -2.203922
3192, 2.174872
3193, 2.595834
3194, -1.273788
3195, 0.160008
3196, 0.574281
3197, -3.057108
3198, -3.549107
3199, -2.399868
3200, 3.094755
3201, 0.804378
3202, 0.498532
3203, 0.595466
3204, -2.925936
3205, 0.483321
3206, -0.833160
3207, 2.043882
3208, 1.121144
3209, 2.589449
3210, -0.221120
3211, 0.622837
3212, -0.945704
3213, 1.400365
3214, -1.362262
3215, -0.083022
3216, -1.482994
3217, 0.140662
3218, 2.974563
3219, 0.279908
3220, 0.595498
3221, 0.390004
3222, 0.672156
3223, -0.372502
3224, 0.452312
3225, -0.309105
3226, -1.818002
3227, 1.915738
3228, 0.243186
3229, -0.274610
3230, -0.512184
3231, -3.348118
3232, 0.801923
3233, 2.149501
3234, -0.459628
3235, -1.382181
3236, 0.003926
3237, -2.084921
3238, -2.642325
3239, -0.605029
3240, -2.765702
3241, 0.851548
3242, -1.163541
3243, 1.684128
3244, 1.302694
3245, -1.209533
3246, 3.976901
3247, -0.529484
3248, -0.596582
3249, -1.997723
3250, 1.102888
3251, -0.712356
3252, -1.283135
3253, 0.808611
3254, -0.758810
3255, 0.380783
3256, -2.282100
3257, 0.303049
3258, -2.236669
3259, 0.441860
3260, 4.560354
3261, -0.001866
3262, 2.072534
3263, -0.255248
3264, -0.106449
3265, -0.400281
3266, 0.257203
3267, -0.038729
3268, -1.694975
3269, 1.455221
3270, 0.419515
3271, 0.676129
3272, -0.145144
3273, -0.385787
3274, 1.210059
3275, 0.130104
3276, -0.022676
3277, -0.070131
3278, -1.085004
3279, 1.653523
3280, 0.174628
3281, 2.401541
3282, 1.480544
3283, 0.427427
3284, 1.367693
3285, 0.294415
3286, 0.863193
3287, -0.688003
3288, 0.253122
3289, 2.107963
3290, 0.519320
3291, -0.613214
3292, 0.644089
3293, -0.364341
3294, 1.536768
3295, -1.693141
3296, 0.313354
3297, 0.765863
3298, -0.418866
3299, 1.012182
3300, -0.804581
3301, 0.277676
3302, 2.036601
3303, -0.038171
3304, 0.316567
3305, -0.363456
3306, -1.351911
3307, -0.834131
3308, -0.439533
3309, 1.030990
3310, 0.393885
3311, -1.103542
3312, 1.311376
3313, 1.167277
3314, -0.044799
3315, -0.821018
3316, -0.136810
3317, -0.885389
3318, 0.115895
3319, 0.977206
3320, 0.206825
3321, -1.349452
3322, 0.776141
3323, 0.107230
3324, -2.057832
3325, 0.766450
3326, -0.883651
3327, -1.297867
3328, -1.559494
3329, 0.869654
3330, -1.367589
3331, 0.523756
3332, 0.209275
3333, 0.081628
3334, 1.635799
3335, -0.749974
3336, -1.862776
3337, 0.252179
3338, 0.232610
3339, -1.515738
3340, -0.347136
3341, 0.237265
3342, 0.857999
3343, -0.553074
3344, -0.543121
3345, 0.283671
3346, 2.333998
3347, -0.225093
3348, 0.540764
3349, -2.114934
3350, 0.101219
3351, -0.927679
3352, 0.111026
3353, -1.104221
3354, -0.326831
3355, 0.250231
3356, -2.177905
3357, 1.689112
3358, -2.794433
3359, 0.573890
3360, 1.149296
3361, -1.747655
3362, -0.319821
3363, -0.747520
3364, 0.910257
3365, 2.890835
3366, -1.096252
3367, 0.546696
3368, -2.676299
3369, -2.975335
3370, 1.534376
3371, 0.795663
3372, 0.342396
3373, -1.139216
3374, 1.722658
3375, -0.676242
3376, 0.236847
3377, -0.193685
3378, 1.141044
3379, 1.756190
3380, -0.114949
3381, 0.845578
3382, -0.757775
3383, -0.783069
3384, -0.770834
3385, -0.396993
3386, 0.631556
3387, -0.186551
3388, 1.766763
3389, 0.669930
3390, 0.996575
3391, 0.057021
3392, -0.468974
3393, -0.259753
3394, -0.795675
3395, -0.801783
3396, 0.090466
3397, -1.749539
3398, -0.373864
3399, -0.200302
3400, 0.521295
3401, -1.093728
3402, 1.411821
3403, 0.225360
3404, -1.897503
3405, -0.289953
3406, -0.416931
3407, -0.120932
3408, 2.206381
3409, 0.482701
3410, 1.559043
3411, -0.034798
3412, -0.694143
3413, 0.953514
3414, 0.125303
3415, 0.333632
3416, 1.556053
3417, 0.099816
3418, -0.064775
3419, 0.577572
3420, -0.153892
3421, 0.300894
3422, -0.297588
3423, -0.482196
3424, 1.007816
3425, -0.136276
3426, 0.114586
3427, -0.368279
3428, -0.124506
3429, -1.423097
3430, 0.396770
3431, -0.266670
3432, 0.347558
3433, 0.722855
3434, 0.011006
3435, -1.126105
3436, -0.552702
3437, 1.340163
3438, 0.778865
3439, 0.031940
3440, 1.139860
3441, 0.110297
3442, 2.101256
3443, 0.312353
