1, -2.503482
2, 1.938336
3, 1.973288
4, 0.791199
5, -1.004787
6, -1.021068
7, 0.409146
8, -0.868330
9, 4.258636
10, -0.711664
11, -0.915451
12, -0.244068
13, -0.699275
14, -0.007580
15, -1.188320
16, -1.782921
17, 0.527158
18, -0.371808
19, -0.775837
20, -1.747657
21, 0.821420
22, -1.438382
23, -2.431558
24, 1.517318
25, -3.447425
26, -0.576768
27, 2.467211
28, 0.671491
29, -1.296621
30, 2.271384
31, 0.525778
32, 1.570461
33, -3.166203
34, 1.151619
35, -0.260017
36, 0.986447
37, -0.192113
38, -1.257390
39, 2.242647
40, -1.034582
41, -0.671002
42, -0.873835
43, -0.077832
44, 0.713775
45, 0.056764
46, -1.469206
47, 0.278987
48, 1.848402
49, -0.391434
50, 0.255942
51, 0.881818
52, 0.114747
53, -0.189534
54, 0.286054
55, -2.629317
56, 0.173464
57, -0.285151
58, 0.258585
59, -2.065489
60, -0.944086
61, -0.015837
62, 2.065544
63, 1.893462
64, -1.293104
65, -0.912179
66, -0.760440
67, 0.953823
68, -1.308739
69, -0.274842
70, 0.640503
71, 0.108787
72, 1.112509
73, -1.634848
74, 1.351126
75, -0.138202
76, 0.624638
77, -2.980363
78, -0.608977
79, 0.134691
80, -0.156915
81, -1.491176
82, -0.881103
83, -1.442609
84, 0.753412
85, -0.139581
86, 2.078692
87, -0.291272
88, -0.779454
89, -0.920579
90, 0.579067
91, -0.741275
92, -0.900996
93, -0.560739
94, 1.637709
95, 0.157574
96, -0.361071
97, -0.468168
98, 0.411425
99, -0.740706
100, -0.430912
101, -0.543664
102, -1.687099
103, 0.880079
104, -0.254405
105, -1.017246
106, -0.370470
107, -1.645389
108, 0.999397
109, 0.834494
110, 0.272100
111, -0.298300
112, -0.132950
113, 1.422546
114, -0.111379
115, 0.371709
116, 0.039406
117, -0.369087
118, -0.624773
119, -1.628931
120, 0.809199
121, 1.458168
122, 0.627074
123, 1.491680
124, -1.338594
125, 1.075678
126, -2.398832
127, -0.003019
128, 1.630404
129, -0.899902
130, 0.743937
131, -1.057872
132, 0.060549
133, -2.047907
134, 0.062849
135, 0.686207
136, -0.859308
137, -1.386363
138, -2.803413
139, -3.357459
140, 0.629983
141, -7.207478
142, 1.965607
143, 0.298851
144, 3.489576
145, 1.069671
146, -0.836194
147, 1.174880
148, -1.381056
149, -2.031967
150, -0.010020
151, -2.045899
152, 3.400029
153, -0.956136
154, -1.809364
155, 0.850920
156, -0.978683
157, -1.119692
158, -2.360875
159, 3.354225
160, -0.548342
161, 3.095444
162, -0.663464
163, 0.489545
164, 1.268571
165, 3.488833
166, 0.963366
167, -1.373955
168, 0.135028
169, 1.762352
170, -0.802962
171, -0.597275
172, -2.776175
173, 1.599674
174, -0.902062
175, -0.358039
176, 0.205218
177, 1.014512
178, 0.580139
179, -1.471788
180, -1.641307
181, -1.494719
182, 0.712395
183, -2.658892
184, 0.335109
185, 0.548032
186, 0.941207
187, -0.272040
188, -1.263969
189, -1.316883
190, 0.720688
191, -0.886609
192, 0.270534
193, -0.701010
194, -0.383962
195, -0.767632
196, 1.330188
197, -0.002237
198, 0.811075
199, -0.728638
200, 0.218942
201, -2.411115
202, -0.335862
203, 0.713275
204, -0.753059
205, 0.677216
206, 2.313334
207, 0.384531
208, 1.314142
209, -1.313865
210, 1.394772
211, -0.762864
212, -0.863023
213, -0.415399
214, -1.439986
215, -1.443223
216, 1.281301
217, 0.129774
218, -0.387393
219, -0.618012
220, -0.578468
221, 0.982201
222, -0.713753
223, -0.869906
224, -1.927909
225, -1.590265
226, 0.289689
227, -1.994114
228, 1.137016
229, -0.773041
230, 0.612772
231, 0.900604
232, -0.403664
233, 0.465197
234, -0.201925
235, 1.106292
236, -0.210474
237, 0.124580
238, 1.070158
239, -0.727071
240, -0.355592
241, -0.191296
242, -4.024180
243, 1.528396
244, -1.733220
245, 0.831193
246, 0.043958
247, 0.668486
248, -0.934743
249, -1.105886
250, -0.921536
251, -0.202253
252, -0.753692
253, -0.268229
254, 1.299457
255, -0.897086
256, 0.352772
257, -1.917608
258, -0.510893
259, 0.634688
260, -0.498725
261, 1.670056
262, -0.381036
263, 0.492424
264, 0.916040
265, 1.694778
266, -0.034076
267, 1.291396
268, 1.832670
269, 0.511908
270, -0.128714
271, 2.063104
272, -2.957572
273, 2.006407
274, -0.671194
275, -1.623716
276, 0.389155
277, 0.635873
278, -1.035522
279, -1.126441
280, -0.417644
281, 0.932674
282, 0.633470
283, -0.411535
284, 1.185038
285, -0.112865
286, 1.004745
287, 0.182975
288, 0.949422
289, 0.271728
290, -0.306683
291, 0.492487
292, 0.031208
293, -1.668532
294, -0.245736
295, 0.535618
296, 1.113094
297, -1.659818
298, 0.761184
299, -2.484644
300, -1.300086
301, -0.985091
302, -1.296927
303, -1.958545
304, -0.941773
305, 1.220822
306, -2.185695
307, 0.317756
308, -1.553959
309, -1.595517
310, 0.423747
311, -0.140492
312, 1.412886
313, -2.411460
314, -5.042619
315, 1.229105
316, -1.754204
317, 2.481192
318, 0.715781
319, 0.314126
320, 6.710404
321, 0.667536
322, 3.646484
323, -0.863543
324, 2.891970
325, -0.279032
326, -0.474906
327, 1.059133
328, -0.363365
329, 1.593586
330, 2.644467
331, -2.508271
332, -1.138286
333, -0.751068
334, 1.654479
335, -0.364379
336, -1.548384
337, -0.597387
338, -1.500822
339, -2.416369
340, 1.644636
341, 0.933417
342, -3.504179
343, 0.266267
344, -0.107773
345, -3.514753
346, 2.404129
347, -5.078164
348, -0.524978
349, 2.668409
350, -0.654430
351, -2.241528
352, -1.374548
353, -0.221339
354, 3.678590
355, -0.486811
356, -0.614686
357, 0.327499
358, -1.541316
359, -0.918795
360, 1.034130
361, -2.024551
362, 2.268994
363, 2.256551
364, 0.518565
365, 0.944832
366, -2.999954
367, -1.075442
368, -1.593724
369, 0.051200
370, -1.994239
371, 1.934617
372, -0.062488
373, 1.104202
374, -0.129481
375, -1.049636
376, -1.072743
377, -0.902625
378, -0.035151
379, 1.921367
380, -0.911673
381, -0.838466
382, -1.211002
383, -0.161250
384, -0.483592
385, -0.980903
386, -0.227850
387, -0.640623
388, -0.401417
389, -1.833396
390, -1.094673
391, 1.720551
392, -0.655212
393, -1.651600
394, -1.694178
395, -0.752398
396, -3.711332
397, 1.295192
398, 0.445711
399, -3.328183
400, 4.238744
401, -0.022674
402, -1.747797
403, -0.672240
404, 0.059113
405, -1.332059
406, 2.052490
407, 2.255926
408, -0.598292
409, -0.182996
410, -2.493024
411, 1.648243
412, -1.623897
413, -1.277281
414, -0.838499
415, -1.057010
416, 0.209443
417, 0.295228
418, 3.321062
419, 0.708577
420, -0.491356
421, -2.287563
422, -0.863780
423, -0.550054
424, 0.551656
425, -1.076855
426, -1.127755
427, 0.599901
428, 2.314104
429, -0.771723
430, -0.474126
431, -1.611423
432, -0.483901
433, 1.689202
434, 1.045164
435, -0.188958
436, 0.168634
437, 0.303295
438, -1.532794
439, -0.773830
440, -1.165379
441, -1.747929
442, 0.612103
443, -3.092974
444, 2.127015
445, -3.130100
446, 3.563650
447, 0.573304
448, -0.558412
449, -1.478704
450, -0.495585
451, -1.205037
452, 0.512759
453, 1.542718
454, -2.674174
455, -0.063687
456, -0.608752
457, -1.149277
458, -1.127762
459, 0.528058
460, 1.494949
461, -1.861956
462, 0.896019
463, 1.520621
464, 0.157908
465, -2.667540
466, -2.119112
467, -0.701894
468, -2.296112
469, 3.358968
470, 0.141415
471, 1.632621
472, 5.236073
473, -0.522443
474, -2.002430
475, -0.492222
476, -0.773470
477, 5.347033
478, -7.086779
479, 3.453556
480, -3.108875
481, -3.433334
482, 3.113762
483, 1.291160
484, 0.641660
485, 3.814669
486, 1.849901
487, 0.077983
488, -3.115242
489, 0.262568
490, 0.241918
491, -2.292383
492, 4.466404
493, 1.270759
494, -3.086490
495, -0.380519
496, 2.724454
497, 2.388296
498, 1.068685
499, 0.820474
500, -1.447954
501, 0.443884
502, -2.706965
503, -1.798163
504, 1.641617
505, -1.680284
506, -2.993555
507, 6.963641
508, 0.031780
509, 1.772092
510, 3.867440
511, -1.397619
512, -0.490287
513, 0.835580
514, -1.254203
515, 3.267724
516, -1.301307
517, -1.255768
518, 1.161001
519, -2.866321
520, 1.574258
521, 0.699147
522, 0.011355
523, 1.117917
524, 0.074716
525, -0.562589
526, -0.596451
527, -0.875767
528, -1.189780
529, 0.712345
530, -0.380728
531, -0.362789
532, 0.967871
533, -3.089169
534, -1.051108
535, 4.716812
536, -1.107757
537, 1.090882
538, 4.616650
539, 1.058110
540, 2.144056
541, 2.765762
542, -1.135459
543, 3.257851
544, 0.566949
545, -1.942256
546, -1.201810
547, 1.642058
548, 4.875086
549, 1.176250
550, 0.764881
551, -2.916574
552, 1.887536
553, 1.410751
554, -0.494664
555, 1.518432
556, -1.330743
557, -0.957396
558, -0.785549
559, 1.141100
560, 0.474196
561, 0.679453
562, 1.780980
563, -2.857831
564, 2.367405
565, -1.797978
566, 0.272243
567, -0.357933
568, 0.489955
569, -2.151497
570, -0.001746
571, -0.533006
572, -1.958010
573, -1.470633
574, -0.662008
575, 1.873025
576, -0.959287
577, 0.720738
578, -1.437955
579, 0.433351
580, 0.071343
581, 1.826022
582, -0.451628
583, 1.526054
584, 0.599185
585, -2.440420
586, -0.884412
587, 0.379855
588, 1.478723
589, -0.017581
590, 0.815405
591, -1.002370
592, -1.491994
593, 0.366101
594, -1.119794
595, -3.279147
596, -1.361285
597, 0.357555
598, -0.997718
599, -1.367965
600, -1.462554
601, -0.053376
602, 0.204457
603, -1.731488
604, -1.058935
605, 0.503075
606, 0.531803
607, -1.301549
608, -0.858796
609, -0.174054
610, 0.354064
611, -1.394125
612, -0.426892
613, -1.615443
614, -0.900823
615, -3.029461
616, 2.228182
617, -2.604795
618, -0.927843
619, -0.719950
620, 0.723767
621, -1.790415
622, 2.383333
623, 0.294502
624, -0.158313
625, -1.262867
626, 0.610497
627, -1.336445
628, -2.384187
629, -0.003806
630, 4.226916
631, 0.633824
632, -0.694360
633, -0.862234
634, 0.176159
635, -0.430014
636, 0.676580
637, -1.506681
638, -0.539291
639, 0.972836
640, 1.773279
641, -0.373887
642, -0.093478
643, 1.143581
644, 0.358652
645, -1.147024
646, -1.162490
647, 1.531845
648, -1.207984
649, -0.657751
650, -0.183572
651, -1.176004
652, -1.066128
653, -2.981053
654, 0.054119
655, -1.195955
656, 0.593870
657, 0.007572
658, -0.361829
659, -1.293410
660, 0.269133
661, 0.786678
662, -0.422062
663, -1.231845
664, -0.887769
665, 0.999414
666, -4.870285
667, -3.041245
668, 1.249878
669, -3.810744
670, 2.451284
671, 0.545811
672, -2.269587
673, -1.483320
674, 2.739631
675, 3.435412
676, -0.481402
677, 1.242217
678, -1.094553
679, 2.205171
680, 0.688938
681, -0.823232
682, -0.479974
683, 2.287945
684, -0.478756
685, 0.137784
686, 0.633977
687, 0.920235
688, 0.641320
689, 0.780472
690, -1.595815
691, 0.669009
692, 0.192800
693, -0.477043
694, -0.700699
695, -2.710804
696, 0.740062
697, -0.836281
698, 3.626368
699, 0.176605
700, 1.331176
701, -1.443142
702, 0.965496
703, -1.159087
704, -1.370231
705, 0.640972
706, 0.813730
707, -2.740405
708, 1.269815
709, -2.497604
710, 3.008666
711, 0.133463
712, -0.218905
713, 0.861466
714, -3.552282
715, 4.305685
716, -0.534737
717, 1.369359
718, -3.630297
719, -0.974947
720, -3.227004
721, 2.372394
722, 0.028414
723, 1.622224
724, 1.850817
725, -2.484635
726, -0.317881
727, 2.147189
728, -0.325882
729, 1.332057
730, 1.569652
731, 0.877234
732, -2.139859
733, 2.627027
734, 0.144268
735, 0.027211
736, -0.412549
737, -1.159897
738, 0.677028
739, -0.238381
740, -0.034501
741, 1.638213
742, -1.303649
743, 0.536271
744, -1.053349
745, -0.272066
746, 1.130150
747, -0.359392
748, 0.864411
749, 2.620277
750, 0.425495
751, 2.001171
752, -2.653553
753, 2.819189
754, -1.945006
755, 1.088488
756, 1.047240
757, -3.003909
758, -2.863695
759, 1.539521
760, -1.248096
761, 2.475316
762, 2.749365
763, 0.659198
764, 2.183197
765, 1.898734
766, -0.453278
767, 0.404743
768, 3.854338
769, -3.842023
770, 3.649934
771, -0.834054
772, -4.639211
773, -3.141166
774, 2.108484
775, -1.920231
776, 0.625802
777, 3.359644
778, -0.540418
779, -2.407165
780, 0.473306
781, 1.280224
782, 0.443202
783, -2.789666
784, -0.701435
785, 2.525676
786, -0.574980
787, -0.345742
788, 0.046690
789, -3.428141
790, -0.244950
791, 0.180739
792, -2.260970
793, 2.338989
794, -1.195253
795, 4.101731
796, -1.014397
797, -0.020447
798, -0.887447
799, 0.419523
800, -0.324215
801, -2.696805
802, 1.283850
803, 0.012944
804, -1.515946
805, -0.299960
806, 0.542777
807, 0.658535
808, -1.323270
809, -2.315598
810, -2.158226
811, -1.912805
812, 0.856860
813, -2.365429
814, -1.916972
815, 2.877108
816, 0.154266
817, -0.067705
818, -1.258927
819, 2.389480
820, -1.347146
821, -1.086760
822, 1.775076
823, -1.229441
824, -0.503176
825, 0.412700
826, -1.825761
827, -0.458197
828, -1.385705
829, 1.867182
830, 1.082456
831, -0.142133
832, 0.403767
833, 0.587479
834, -2.469921
835, 0.320513
836, -1.557058
837, 1.111229
838, -0.073303
839, 1.192350
840, -1.532748
841, -0.221450
842, -2.456643
843, 0.383196
844, -0.406327
845, 2.420959
846, -0.490961
847, 0.124801
848, -0.114879
849, -0.734327
850, 0.790616
851, -0.125957
852, -0.781098
853, 0.806088
854, -1.311787
855, -0.833654
856, -0.627296
857, -2.194671
858, -3.794552
859, 2.153402
860, -2.841498
861, 2.509909
862, -0.218901
863, -2.464193
864, 1.861369
865, -0.153005
866, -0.786343
867, 1.275997
868, -1.395411
869, -0.701114
870, -2.870310
871, -0.996730
872, 1.782877
873, 0.244743
874, 2.108045
875, 1.868330
876, -1.665580
877, 0.041986
878, 1.589497
879, -0.745677
880, -1.016120
881, 1.541734
882, 0.278301
883, -0.403302
884, -0.723602
885, 0.407522
886, -2.374085
887, 0.369698
888, 1.905753
889, 0.413597
890, -0.927251
891, -1.577380
892, -2.400095
893, 2.098680
894, 1.543082
895, -1.024150
896, -1.916814
897, -1.962270
898, -1.415279
899, 0.200256
900, -3.028198
901, 2.334710
902, 2.981007
903, 1.310513
904, 2.119246
905, 0.514923
906, 0.669007
907, -1.012075
908, 0.761533
909, 2.440491
910, -0.632355
911, -2.277852
912, -0.420822
913, -0.300120
914, -0.128276
915, -0.414848
916, 2.852592
917, -0.540570
918, -2.313086
919, -0.961958
920, 0.655090
921, 0.664926
922, -1.323048
923, -0.136088
924, 1.491155
925, -1.022083
926, 1.458971
927, 0.518056
928, -0.767641
929, 1.020946
930, -0.072905
931, -0.558720
932, 2.072813
933, -0.696128
934, -1.205652
935, -1.007945
936, -0.621211
937, 0.020668
938, 0.614467
939, -0.736954
940, 0.041955
941, -1.393549
942, -1.146500
943, 0.622942
944, -0.997517
945, -2.342930
946, -1.420023
947, 0.769862
948, -2.611303
949, 1.279717
950, 2.687738
951, -0.647000
952, -0.128939
953, -0.231333
954, -2.642771
955, 3.467170
956, -1.069932
957, -0.238115
958, 0.199528
959, -2.164479
960, -0.392904
961, -2.128829
962, -0.972167
963, -0.747085
964, 1.079565
965, 0.388263
966, -1.752171
967, -1.505694
968, 1.001376
969, -2.397262
970, 1.550820
971, -0.676813
972, -4.046456
973, 0.651109
974, 3.803953
975, -0.609758
976, 2.343167
977, 1.943670
978, 0.391804
979, -2.800023
980, 4.729613
981, -0.794115
982, 0.580024
983, -0.636386
984, -1.069436
985, -0.862301
986, 0.703961
987, -2.091505
988, -0.343517
989, -1.416539
990, 3.074789
991, 0.013032
992, 2.247267
993, -2.636017
994, 1.582450
995, -0.547738
996, -0.743959
997, 0.912156
998, -0.783483
999, -1.202749
1000, -1.448569
1001, -3.020080
1002, 0.278836
1003, -0.172257
1004, -0.941480
1005, -0.193021
1006, -1.829915
1007, 0.203569
1008, 0.596294
1009, 2.344304
1010, -0.678393
1011, 0.643386
1012, -0.053359
1013, -0.050765
1014, -0.343714
1015, -1.816210
1016, -0.931558
1017, -1.384826
1018, 0.594295
1019, -1.773880
1020, -0.696623
1021, 1.136028
1022, 0.371725
1023, -0.760017
1024, -1.015654
1025, -1.275763
1026, 1.261734
1027, -0.287254
1028, -1.127625
1029, -0.077874
1030, 1.441520
1031, 0.174958
1032, 0.770737
1033, -1.233873
1034, 2.412455
1035, -0.410051
1036, -0.640507
1037, 1.960248
1038, -0.449257
1039, -0.437719
1040, -1.558287
1041, -0.971763
1042, 1.544176
1043, -0.542546
1044, 0.757914
1045, 0.854086
1046, -1.643004
1047, -1.280697
1048, 1.327213
1049, -2.855305
1050, -1.292581
1051, -1.122095
1052, -1.573468
1053, 0.547865
1054, -2.353670
1055, -1.495976
1056, 1.631037
1057, -1.975054
1058, -2.554950
1059, -0.108656
1060, -0.790691
1061, 0.510271
1062, -2.302317
1063, -0.478994
1064, 0.474211
1065, 0.964661
1066, 0.404771
1067, -0.882790
1068, -1.033007
1069, -0.049165
1070, -1.159774
1071, -0.270832
1072, 1.229541
1073, 1.354248
1074, -0.952160
1075, -1.886848
1076, 0.774726
1077, -0.405431
1078, 0.322393
1079, -0.062966
1080, -1.047613
1081, 0.564875
1082, -0.821041
1083, 1.040795
1084, -0.803189
1085, -2.721235
1086, 1.455306
1087, -0.636068
1088, -0.820129
1089, 3.585876
1090, 1.555571
1091, -0.148490
1092, -0.042077
1093, 0.092790
1094, -0.410632
1095, -1.768247
1096, -0.146856
1097, 1.489764
1098, -0.592744
1099, 0.533280
1100, -0.088559
1101, -1.431121
1102, -1.009008
1103, -3.601073
1104, -0.844576
1105, 0.321115
1106, 0.336580
1107, -2.629293
1108, 1.385271
1109, 0.832649
1110, 0.238933
1111, 0.528515
1112, -1.486893
1113, 1.183202
1114, -0.087227
1115, 0.334712
1116, 0.269782
1117, 0.029099
1118, -1.762815
1119, -0.095777
1120, 1.165226
1121, -0.754117
1122, 1.473893
1123, 1.251467
1124, 1.642691
1125, -0.274457
1126, -1.402799
1127, 1.035027
1128, 0.695112
1129, 1.566916
1130, -0.206282
1131, -0.118888
1132, -0.180879
1133, 2.139302
1134, 0.455064
1135, -1.391699
1136, 0.654257
1137, 0.070309
1138, 0.347251
1139, -0.105254
1140, -0.422883
1141, 0.209791
1142, -0.318617
1143, -1.856106
1144, 0.564346
1145, 0.201875
1146, -0.770678
1147, -1.179269
1148, -0.197673
1149, 2.538019
1150, 0.394663
1151, -1.403869
1152, 0.493117
1153, 1.816422
1154, -0.073717
1155, -0.131756
1156, -1.583090
1157, 0.113488
1158, 1.267466
1159, -1.174235
1160, 0.960961
1161, -1.670093
1162, -0.078427
1163, -2.233386
1164, 0.678204
1165, -0.211922
1166, 1.467144
1167, 0.090169
1168, -0.444837
1169, -2.208986
1170, -0.376555
1171, 0.449899
1172, 0.461820
1173, -0.295007
1174, -2.671989
1175, 0.225159
1176, 0.028721
1177, -0.728521
1178, -0.468967
1179, 0.091230
1180, 2.311770
1181, -0.490341
1182, -0.056629
1183, -0.204230
1184, -1.329472
1185, -0.094254
1186, 1.188070
1187, -0.041070
1188, 0.349565
1189, -1.729469
1190, -0.427985
1191, -1.312235
1192, 1.605491
1193, 0.016693
1194, 0.394133
1195, -1.359502
