1, -2.503482
1196, -0.979184
1197, -0.551470
1198, 1.575148
1199, -1.836540
1200, -0.541735
1201, 0.318622
1202, -0.301407
1203, 1.660492
1204, -0.175605
1205, 0.062291
1206, -0.560758
1207, -0.995323
1208, 0.595715
1209, 0.321704
1210, 0.958069
1211, -0.716235
1212, -0.027989
1213, -1.081659
1214, -0.311479
1215, 0.980778
1216, 0.542262
1217, 0.694564
1218, -0.283485
1219, -0.658658
1220, 0.896571
1221, 1.104752
1222, -1.358754
1223, -0.729734
1224, 1.694818
1225, -0.341228
1226, 0.601834
1227, -0.713674
1228, -0.069136
1229, -0.321364
1230, -0.915978
1231, 0.210729
1232, 1.303086
1233, -1.263069
1234, -0.034859
1235, -1.074495
1236, 0.547379
1237, -0.619159
1238, 0.361426
1239, -2.393339
1240, 0.036501
1241, 0.097305
1242, -0.111299
1243, -0.685420
1244, -0.307398
1245, 0.073837
1246, -0.988399
1247, -0.039550
1248, -0.273735
1249, -0.653372
1250, 0.726850
1251, -0.409033
1252, -0.656114
1253, -0.197201
1254, -1.912181
1255, -0.569354
1256, 1.759152
1257, -0.131436
1258, -0.618247
1259, 0.427121
1260, -0.629231
1261, -0.375011
1262, -0.376591
1263, -0.169612
1264, 0.823491
1265, -0.923569
1266, 0.225346
1267, 0.181569
1268, -2.580462
1269, 0.448021
1270, -1.197285
1271, 0.916969
1272, -0.215086
1273, -0.137404
1274, -0.277683
1275, -0.275650
1276, -1.110547
1277, 0.369194
1278, 0.310603
1279, 2.275378
1280, 0.744057
1281, -0.421555
1282, -0.545753
1283, -0.181057
1284, -0.230399
1285, -0.088671
1286, -0.463844
1287, 1.289408
1288, -0.527503
1289, -0.492798
1290, 0.206074
1291, 0.401528
1292, -0.571435
1293, 0.689703
1294, -0.940755
1295, -0.466447
1296, -0.480743
1297, 0.420063
1298, 0.509401
1299, 0.314302
1300, -0.020186
1301, -0.978344
1302, -1.054180
1303, 1.268410
1304, -0.021167
1305, 0.212253
1306, -0.754947
1307, 0.506328
1308, -0.395844
1309, -0.310768
1310, -0.916219
1311, 0.371468
1312, -0.241153
1313, 0.266018
1314, 1.050935
1315, 0.152197
1316, -0.707151
1317, 1.017775
1318, -2.288529
1319, -1.374459
1320, 1.043777
1321, -1.324069
1322, 0.789719
1323, 0.282107
1324, -3.795424
1325, -0.838320
1326, -1.149453
1327, 3.260441
1328, 0.465393
1329, -0.006446
1330, 2.307724
1331, -0.832783
1332, -1.252482
1333, -1.518346
1334, 1.972795
1335, 0.027414
1336, -0.499775
1337, 0.291335
1338, -0.323143
1339, 0.837454
1340, -1.196563
1341, 0.064886
1342, 0.091949
1343, -0.450355
1344, 1.140366
1345, -0.438145
1346, 1.591159
1347, -2.438321
1348, 1.006031
1349, -1.069253
1350, -0.549758
1351, 0.124968
1352, -1.977032
1353, -0.636986
1354, -0.624917
1355, -1.052769
1356, -0.927475
1357, -1.276334
1358, -3.374114
1359, -1.193426
1360, 1.287339
1361, -5.438143
1362, -0.522821
1363, 2.499941
1364, -1.765176
1365, 0.523249
1366, -0.197134
1367, -0.176771
1368, -2.579633
1369, -2.656332
1370, 1.036970
1371, 2.994633
1372, 0.611594
1373, 2.207989
1374, 0.246649
1375, 0.697979
1376, -1.168478
1377, -0.591536
1378, 0.821885
1379, -2.101965
1380, -0.088292
1381, -0.547392
1382, -3.972848
1383, 1.020102
1384, 2.288640
1385, -0.303581
1386, -0.107667
1387, -0.818971
1388, -1.235786
1389, -3.113903
1390, 1.806980
1391, -2.831438
1392, 1.909791
1393, -1.057241
1394, -1.942431
1395, 2.459141
1396, 0.233105
1397, 0.609809
1398, -1.666718
1399, 1.212822
1400, 0.664553
1401, -0.219326
1402, 0.147781
1403, -0.489309
1404, 1.026374
1405, 1.490702
1406, -0.529787
1407, 0.710656
1408, -0.751592
1409, -0.570286
1410, -1.256321
1411, -0.951918
1412, 0.003817
1413, 0.100117
1414, -2.348292
1415, 0.385647
1416, 1.630092
1417, 0.027921
1418, 0.245174
1419, 1.181694
1420, -0.884087
1421, -0.531216
1422, 0.108409
1423, -0.995339
1424, 0.180306
1425, -0.403677
1426, 1.743333
1427, 0.501282
1428, 1.256648
1429, -0.260733
1430, -1.307179
1431, 0.345638
1432, 1.067694
1433, -0.532093
1434, -0.766196
1435, 1.467685
1436, 2.045466
1437, 0.384015
1438, 0.162781
1439, 1.218792
1440, -0.232138
1441, -0.050588
1442, 0.135470
1443, 1.005548
1444, -0.297599
1445, -1.683340
1446, 0.498491
1447, 1.048013
1448, -0.346043
1449, -0.187055
1450, -0.522724
1451, 0.179295
1452, -0.610964
1453, -0.671487
1454, 1.109952
1455, -1.413131
1456, 0.304443
1457, 0.801258
1458, 0.138714
1459, 0.262932
1460, -0.869131
1461, -0.388282
1462, -0.580968
1463, -0.313094
1464, 1.293654
1465, 0.951388
1466, -0.115636
1467, -0.535185
1468, -0.214189
1469, 0.314811
1470, 0.164987
1471, -1.546233
1472, -0.515020
1473, -1.576014
1474, 0.051738
1475, -1.300069
1476, -0.139617
1477, -0.032814
1478, 0.554876
1479, -1.010691
1480, -0.920481
1481, -0.225822
1482, -0.490945
1483, 0.225184
1484, -1.213487
1485, 1.566630
1486, 1.759444
1487, -0.057809
1488, -0.084227
1489, 0.005053
1490, 0.010093
1491, 0.001849
1492, -0.764388
1493, 0.260429
1494, -0.912419
1495, -0.111028
1496, 1.902598
1497, -0.232042
1498, -0.440263
1499, -2.078050
1500, -0.095788
1501, 0.725540
1502, -1.178718
1503, -1.783605
1504, -0.218870
1505, 1.281449
1506, 0.355829
1507, 0.109699
1508, 0.404804
1509, 0.933080
1510, 0.294692
1511, -0.277716
1512, 0.327585
1513, 0.090920
1514, -0.382279
1515, 0.025727
1516, 1.209439
1517, 0.203596
1518, -0.174092
1519, 1.228931
1520, 0.098295
1521, -0.118995
1522, -0.085460
1523, 0.495011
1524, -0.533066
1525, 0.341799
1526, 0.833866
1527, -0.149264
1528, 0.344195
1529, -0.377368
1530, -0.938398
1531, -0.185016
1532, -0.110207
1533, -0.914572
1534, -0.122182
1535, 0.463848
1536, -1.322949
1537, -0.776642
1538, 0.991478
1539, -0.173785
1540, -0.511563
1541, -0.961598
1542, 0.898267
1543, -0.483214
1544, -1.508731
1545, 0.408737
1546, 0.342018
1547, -0.110613
1548, 0.587451
1549, 1.505935
1550, -0.569170
1551, 0.039227
1552, 0.093881
1553, -0.292318
1554, 0.006861
1555, 0.146058
1556, -0.759322
1557, 0.707787
1558, -0.045236
1559, -0.785796
1560, 0.644160
1561, 0.077569
1562, 0.203221
1563, 0.518192
1564, -0.674429
1565, -0.278630
1566, 0.035533
1567, -0.062978
1568, -1.235725
1569, 0.806677
1570, -0.246945
1571, -0.345661
1572, -0.425764
1573, -1.494763
1574, 0.331444
1575, 0.177190
1576, 0.078156
1577, 0.047225
1578, -0.645603
1579, 0.235290
1580, -0.476637
1581, 0.782882
1582, -0.707341
1583, -1.234805
1584, 0.299654
1585, 0.000167
1586, 0.300131
1587, 0.103597
1588, -0.195841
1589, -0.998838
1590, 0.361858
1591, -0.696026
1592, 0.321020
1593, -0.106753
1594, 0.164911
1595, -0.972554
1596, -1.628294
1597, 0.198363
1598, -1.842117
1599, 2.813450
1600, -0.526180
1601, 0.088124
1602, 0.545224
1603, -0.489435
1604, 1.160469
1605, 0.133039
1606, -0.460554
1607, -0.412853
1608, 1.298812
1609, 0.605525
1610, 0.149885
1611, -0.394585
1612, 0.278102
1613, 0.280670
1614, 0.842110
1615, -1.108588
1616, -0.762715
1617, -0.173697
1618, 0.114187
1619, -0.541331
1620, -1.139372
1621, 0.343870
1622, -0.558296
1623, 0.616804
1624, 0.421359
1625, 0.210609
1626, 0.211039
1627, -0.515281
1628, 0.508912
1629, 0.745038
1630, 0.462737
1631, -0.625951
1632, 0.658679
1633, -0.428523
1634, 0.068680
1635, 0.583545
1636, -0.621341
1637, 0.519309
1638, -0.253082
1639, -0.169410
1640, -0.234169
1641, -0.410353
1642, 1.047695
1643, -0.136935
1644, -0.158249
1645, -0.073245
1646, 0.209085
1647, -2.174050
1648, -0.586263
1649, 0.513775
1650, 0.025041
1651, -0.601935
1652, -0.435890
1653, -0.110299
1654, 0.025969
1655, 0.694760
1656, 0.336252
1657, 0.259252
1658, 0.238479
1659, -0.277672
1660, 0.197229
1661, -0.223820
1662, 0.775276
1663, -0.501180
1664, 0.218530
1665, -0.780210
1666, -0.577623
1667, 0.437153
1668, -1.522413
1669, -0.201561
1670, -0.013555
1671, 0.999581
1672, -0.549400
1673, -0.312654
1674, 0.084711
1675, -0.811689
1676, -0.140037
1677, -0.600538
1678, -1.572134
1679, -0.326847
1680, 0.415696
1681, -0.755400
1682, -0.507081
1683, 0.189834
1684, -0.257118
1685, -0.761388
1686, 0.101582
1687, 0.093299
1688, -1.108828
1689, -0.915593
1690, -0.138865
1691, 0.564644
1692, -0.540937
1693, -0.018563
1694, -0.443705
1695, -0.123265
1696, -0.693628
1697, 0.155961
1698, -0.020906
1699, -0.182955
1700, -0.813541
1701, -0.805074
1702, -0.141790
1703, 1.485544
1704, -0.521222
1705, -0.751008
1706, -0.541308
1707, -0.628216
1708, 0.255992
1709, -0.197539
1710, 1.301243
1711, 1.074073
1712, -0.082396
1713, 0.006187
1714, -0.026888
1715, 0.026747
1716, -0.150222
1717, -0.513129
1718, -0.906134
1719, -0.167334
1720, -0.300315
1721, -2.737124
1722, -0.384229
1723, -1.635391
1724, 0.506554
1725, 1.059060
1726, -0.764580
1727, -1.302440
1728, -0.543453
1729, -0.036375
1730, -0.244917
1731, 1.255617
1732, -0.083402
1733, 0.652054
1734, -0.833048
1735, 0.075669
1736, -0.761512
1737, -0.277536
1738, 2.174720
1739, 0.018205
1740, 0.403083
1741, 0.286504
1742, -0.687363
1743, 0.408363
1744, -0.695190
1745, 0.372612
1746, -0.446598
1747, -0.534820
1748, 0.464958
1749, -0.180958
1750, -0.089669
1751, 0.596068
1752, -0.862757
1753, 0.494252
1754, -0.266931
1755, -0.406117
1756, 1.074702
1757, 0.496746
1758, -0.518506
1759, -0.839247
1760, -0.088996
1761, -0.100756
1762, -0.144492
1763, -0.591951
1764, 0.290047
1765, 0.910158
1766, 0.705566
1767, -0.006378
1768, 0.458996
1769, -1.294650
1770, 0.960833
1771, -0.470630
1772, -0.117750
1773, 0.486693
1774, 0.394063
1775, -0.629757
1776, 0.068911
1777, 1.784534
1778, -0.628987
1779, 0.600768
1780, -0.926242
1781, -0.143659
1782, -0.654071
1783, 0.498622
1784, -0.833659
1785, -0.701827
1786, 0.648118
1787, -0.610168
1788, -1.840420
1789, -0.037147
1790, -1.293589
1791, -0.061229
1792, 0.519741
1793, 0.485338
1794, 0.036558
1795, 2.308190
1796, 0.413303
1797, -1.322236
1798, -0.993332
1799, -0.863006
1800, -0.450547
1801, 0.910842
1802, -0.459950
1803, 0.339723
1804, -0.742304
1805, 0.511082
1806, -1.143375
1807, -1.569445
1808, -0.753543
1809, 0.991188
1810, 1.001762
1811, 1.463486
1812, -0.531560
1813, -1.356605
1814, 0.428393
1815, -0.912729
1816, -0.423920
1817, 0.146828
1818, -0.020949
1819, 0.372219
1820, -1.105898
1821, 0.039287
1822, -0.354772
1823, 0.323009
1824, -0.574595
1825, -1.030910
1826, -0.439289
1827, -0.749455
1828, 0.151721
1829, 0.213008
1830, 0.320523
1831, 0.780588
1832, 0.080265
1833, 0.748074
1834, 0.504578
1835, -0.212880
1836, 0.533088
1837, 0.342072
1838, 0.314526
1839, -0.233133
1840, 1.458584
1841, 0.081020
1842, 0.934354
1843, 0.252346
1844, -0.256727
1845, -0.488314
1846, 0.585721
1847, -0.527720
1848, 0.422434
1849, -0.925637
1850, 1.247913
1851, -0.937567
1852, -0.007529
1853, 0.343836
1854, 0.004557
1855, 0.882044
1856, -0.529175
1857, 0.479135
1858, -1.085273
1859, -0.994287
1860, 1.233541
1861, 0.124348
1862, -0.684353
1863, -1.838983
1864, 0.001124
1865, 0.637386
1866, 0.479091
1867, -2.434957
1868, -0.438022
1869, -0.394972
1870, -0.444266
1871, -1.039305
1872, -0.495002
1873, -0.916747
1874, -0.026474
1875, 0.118249
1876, -3.471439
1877, 0.683513
1878, -1.177016
1879, -3.509395
1880, 0.855245
1881, 0.917561
1882, -0.187113
1883, 1.975989
1884, -1.613948
1885, -0.211391
1886, 0.098684
1887, -2.640102
1888, -0.863020
1889, 0.893631
1890, 0.308591
1891, 0.917022
1892, 0.791624
1893, 0.623810
1894, 0.437936
1895, -0.396074
1896, -0.129771
1897, -0.206862
1898, -0.734066
1899, 0.437856
1900, 0.144188
1901, 1.098359
1902, -0.497428
1903, -0.715515
1904, -0.363495
1905, -0.683838
1906, -2.264176
1907, 0.445229
1908, -0.638536
1909, 0.313375
1910, 0.364407
1911, 0.677555
1912, -0.657981
1913, -0.205024
1914, 1.251685
1915, 0.465579
1916, -1.128177
1917, -0.357795
1918, 0.703212
1919, -0.518626
1920, -0.624087
1921, -0.145970
1922, 0.922908
1923, 1.221610
1924, 0.355896
1925, -0.625786
1926, 0.355621
1927, -0.201705
1928, 0.155544
1929, -0.289205
1930, -0.596326
1931, -3.124014
1932, 1.003568
1933, -0.430242
1934, 0.162232
1935, -1.040210
1936, -1.079342
1937, -0.093586
1938, 0.972457
1939, -0.540039
1940, 0.295997
1941, 0.660105
1942, -0.446714
1943, -0.363485
1944, 0.699525
1945, 0.435167
1946, -0.305018
1947, -1.084591
1948, -0.341522
1949, -1.326341
1950, 1.458763
1951, 1.440137
1952, -0.227906
1953, 0.399539
1954, -0.497951
1955, 0.194114
1956, 0.458306
1957, -0.623323
1958, -0.155381
1959, -1.013284
1960, -0.063014
1961, 0.774818
1962, 0.213337
1963, -1.331703
1964, 0.596630
1965, 0.318135
1966, -0.685080
1967, 0.121951
1968, -0.113904
1969, 0.682109
1970, -0.823118
1971, -0.062091
1972, -0.069279
1973, 0.138271
1974, -0.020450
1975, 0.305407
1976, -0.564089
1977, -0.032613
1978, -0.362740
1979, -0.778009
1980, 0.013817
1981, -0.313812
1982, 0.994233
1983, 1.156827
1984, 1.187314
1985, -0.197947
1986, -0.311494
1987, -0.815129
1988, 0.201123
1989, -0.650445
1990, 0.255787
1991, -0.242885
1992, -0.206531
1993, -0.313634
1994, -0.067709
1995, 0.703439
1996, 0.255934
1997, 0.181650
1998, 0.440989
1999, 0.047501
2000, -0.036656
2001, -0.031432
2002, 0.534708
2003, 0.343459
2004, 0.326944
2005, -1.172055
2006, 0.766753
2007, -0.137714
2008, -0.283885
2009, -0.308682
2010, -1.922351
2011, -0.397591
2012, 0.323216
2013, -0.105873
2014, 0.737235
2015, -0.339290
2016, 0.267569
2017, -0.453261
2018, 0.206109
2019, -0.146774
2020, 0.765036
2021, -0.359614
2022, -0.577665
2023, 0.982237
2024, 0.627461
2025, -0.473415
2026, 0.058261
2027, -1.317725
2028, -0.538145
2029, 0.149517
2030, -0.500565
2031, -1.366502
2032, 0.623312
2033, -0.338160
2034, -0.008854
2035, 0.981979
2036, 0.546594
2037, -0.246709
2038, -0.301290
2039, 0.190368
2040, -0.096938
2041, -0.737475
2042, -0.056608
2043, -1.018697
2044, -0.304243
2045, -0.775150
2046, -0.641957
2047, 0.294938
2048, -0.046874
2049, 0.760590
2050, -0.566324
2051, -0.422829
2052, 0.157381
2053, -0.640136
2054, -0.581336
2055, 0.108576
2056, -0.493740
2057, -0.086360
2058, -0.375732
2059, 0.227613
2060, -0.183538
2061, -2.926136
2062, 0.975460
2063, -0.469918
2064, 0.746232
2065, -0.625147
2066, 0.236495
2067, 0.251804
2068, 0.232234
2069, 0.842411
2070, 0.164133
2071, -0.027133
2072, -0.617527
2073, -0.299089
2074, -0.254601
2075, 0.315267
2076, -0.009773
2077, -0.401053
2078, -0.567882
2079, 1.072238
2080, 0.084542
2081, -0.040314
2082, 0.481832
2083, 0.187242
2084, 0.102133
2085, -0.200259
2086, 0.133520
2087, 0.390612
2088, -1.207149
2089, 0.220494
2090, -0.559908
2091, -1.744560
2092, 0.275016
2093, -1.127518
2094, 0.338053
2095, 0.011361
2096, 0.414388
2097, -0.635785
2098, -0.580112
2099, -0.873746
2100, -1.013194
2101, 0.028858
2102, -0.345731
2103, 0.939686
2104, -0.085322
2105, -0.193182
2106, -0.486895
2107, 0.026437
2108, 0.064537
2109, -0.515228
2110, -0.592702
2111, -0.005007
2112, 0.104115
2113, -0.395115
2114, 0.921754
2115, 0.363280
2116, -0.130458
2117, -0.185139
2118, -0.129856
2119, -0.463829
2120, 0.034113
2121, -0.201744
2122, -0.728483
2123, 0.159529
2124, -0.184114
2125, -0.209459
2126, -0.192540
2127, 0.678277
2128, 0.150212
2129, -0.145491
2130, -0.017201
2131, -0.501878
2132, 0.350425
2133, 0.636901
2134, 1.209304
2135, 0.715660
2136, -0.378379
2137, -0.050922
2138, 0.640487
2139, -1.116128
2140, -0.203898
2141, -0.245213
2142, -0.548242
2143, 0.401178
2144, 0.144269
2145, -0.003749
2146, 0.380950
2147, 0.204481
2148, 1.334568
2149, -0.212977
2150, -0.340460
2151, 0.079812
2152, -0.623458
2153, -1.017123
2154, 0.686722
2155, -0.284261
2156, 0.249637
2157, 0.510211
2158, 0.475248
2159, 0.721710
2160, 0.579927
2161, -2.321274
2162, -0.890680
2163, 0.389716
2164, 0.819058
2165, -3.229219
2166, -1.383192
2167, -0.510965
2168, 0.858940
2169, -2.268737
2170, 1.543780
2171, -0.335053
2172, 0.688141
2173, -1.017183
2174, -0.464114
2175, -2.152231
2176, -2.332552
2177, -1.457020
2178, 0.219255
2179, -0.738106
2180, 0.073286
2181, 0.384394
2182, -0.423967
2183, -1.487577
2184, 0.349540
2185, 1.513306
2186, -0.126845
2187, 1.980767
2188, -0.431650
2189, -1.071332
2190, -1.149541
2191, 1.353428
2192, -0.420267
2193, 0.784619
2194, 0.242503
2195, -0.660602
2196, -1.488473
2197, 0.401310
2198, -1.541826
2199, -1.809722
2200, -0.049958
2201, 0.960229
2202, 0.833685
2203, 0.820496
2204, -0.374497
2205, 0.188716
2206, -0.372533
2207, 0.263493
2208, 0.518548
2209, -0.373983
2210, -0.294123
2211, -0.202939
2212, -1.065108
2213, -0.105687
2214, -1.868904
2215, -0.490415
2216, 1.305223
2217, -0.209034
2218, 0.328770
2219, -0.567522
2220, 0.880924
2221, 0.879555
2222, -1.569654
2223, 0.224262
2224, -0.062049
2225, 0.678898
2226, -0.977647
2227, -0.677161
2228, -1.864509
2229, -1.070262
2230, 0.613282
2231, -0.341140
2232, -1.453892
2233, -1.741969
2234, 0.096851
2235, -0.968092
2236, 0.622723
2237, -0.253523
2238, -0.163901
2239, -0.027261
2240, -1.561618
2241, 2.325072
2242, -2.222553
2243, 0.810577
2244, -2.438397
2245, 0.772782
2246, 0.673943
2247, -1.813126
2248, -0.089183
2249, 1.025622
2250, -0.455520
2251, 1.098007
2252, 0.584593
2253, -1.027697
2254, -0.594787
2255, -1.177521
2256, -0.121981
2257, -0.055911
2258, -3.507252
2259, -0.832738
2260, -2.620747
2261, 0.990843
2262, 1.691408
2263, -2.325784
2264, 0.484618
2265, 0.755966
2266, 0.010899
2267, 0.380779
2268, 1.769208
2269, 1.543416
2270, 0.662223
2271, -1.984556
2272, 0.153212
2273, 1.070317
2274, -0.961693
2275, 0.678319
2276, 3.097361
2277, -1.175139
2278, -1.288402
2279, -0.976375
2280, 1.353977
2281, -1.288511
2282, -1.741136
2283, 3.148008
2284, -0.701318
2285, -0.173926
2286, -3.890237
2287, -1.599376
2288, 1.193731
2289, -2.513671
2290, -0.227688
2291, -0.799417
2292, -0.093648
2293, 0.793451
2294, -0.198195
2295, -1.232864
2296, 1.994826
2297, 1.414796
2298, -0.434053
2299, 0.487636
2300, -1.320605
2301, 1.297613
2302, 1.190014
2303, 0.697418
2304, -0.857803
2305, 0.725618
2306, 0.541503
2307, 0.598634
2308, 2.308123
2309, -0.117966
2310, 1.163209
2311, -0.068640
2312, -2.369657
2313, 2.130688
2314, -1.661838
2315, -2.348468
2316, -1.588425
2317, -0.445823
2318, 0.230493
2319, -0.443657
