1, -2.503482
2320, 2.282884
2321, 0.844969
2322, -2.031996
2323, -0.662881
2324, -0.093093
2325, -1.060109
2326, 0.367439
2327, -0.387060
2328, -2.018806
2329, 0.311590
2330, 0.028974
2331, 1.055260
2332, -0.507166
2333, -0.192639
2334, 1.696594
2335, 0.416223
2336, 0.171333
2337, -0.070540
2338, 0.648450
2339, -1.035863
2340, -0.204445
2341, -0.802139
2342, -0.338005
2343, -0.267032
2344, -0.389343
2345, -1.164990
2346, 1.270058
2347, -1.815560
2348, 0.025792
2349, -0.382638
2350, -1.465902
2351, 0.058404
2352, 0.071862
2353, 0.010039
2354, -1.154125
2355, 0.243626
2356, 1.063414
2357, -0.226024
2358, 0.703492
2359, -0.149817
2360, 0.493320
2361, -2.589273
2362, -0.232389
2363, 1.225876
2364, -1.914910
2365, -1.145567
2366, -0.010821
2367, -1.826341
2368, -1.013129
2369, -1.634502
2370, 0.995430
2371, -0.983651
2372, 0.383019
2373, 1.025929
2374, -0.649360
2375, 0.769622
2376, -2.470173
2377, -0.675052
2378, -1.826885
2379, -0.171193
2380, -0.261866
2381, 0.237585
2382, 0.722424
2383, -0.340794
2384, -2.298853
2385, 1.401979
2386, -1.909428
2387, 1.340967
2388, -0.771795
2389, 0.784916
2390, -1.038736
2391, -1.601373
2392, -0.438922
2393, 2.827939
2394, -2.389222
2395, 1.847828
2396, -3.066555
2397, -1.473787
2398, 0.668978
2399, 2.099846
2400, -0.793573
2401, -2.687463
2402, -1.977499
2403, 1.192046
2404, -3.677196
2405, 1.343877
2406, 0.509400
2407, 1.606984
2408, 0.148563
2409, 0.281424
2410, -0.540370
2411, -1.076077
2412, -1.555422
2413, 1.181808
2414, 0.433409
2415, -2.737550
2416, 1.220774
2417, 0.032753
2418, 2.975253
2419, 0.171474
2420, -0.597874
2421, 0.272946
2422, 0.840467
2423, -2.412135
2424, -2.627933
2425, 1.488752
2426, 1.637541
2427, -1.022326
2428, -0.782071
2429, 0.812295
2430, 0.280196
2431, 1.871562
2432, -0.803208
2433, -0.658973
2434, -2.212217
2435, -1.516105
2436, -1.818136
2437, -1.867577
2438, 1.288086
2439, 1.493127
2440, -2.634494
2441, 0.965092
2442, -2.897263
2443, -0.440633
2444, -2.353065
2445, 0.146481
2446, -2.569921
2447, 1.509522
2448, 1.008669
2449, -0.751357
2450, 2.753234
2451, -0.071371
2452, 0.068189
2453, -2.715442
2454, 3.334586
2455, -1.537239
2456, -1.054041
2457, 2.329498
2458, -1.093314
2459, 3.208728
2460, -3.123587
2461, -1.017087
2462, 0.487985
2463, -0.557952
2464, 0.405929
2465, 0.136120
2466, -0.668630
2467, 1.785851
2468, -0.924662
2469, 0.389784
2470, 0.518048
2471, -0.424211
2472, 1.523715
2473, 5.755036
2474, -4.673395
2475, 5.285590
2476, 3.460464
2477, 1.407301
2478, 0.027648
2479, -1.945042
2480, -0.105765
2481, 6.137983
2482, 0.608285
2483, -0.302195
2484, 0.618460
2485, 0.284278
2486, -1.867357
2487, 1.771220
2488, -1.400715
2489, 0.424051
2490, -0.742141
2491, 5.259306
2492, 0.042801
2493, -0.325668
2494, 0.144175
2495, 2.420610
2496, 0.362706
2497, 1.855450
2498, 1.078297
2499, -0.892535
2500, -2.132181
2501, 0.284828
2502, 3.265547
2503, -0.144671
2504, 4.208261
2505, -0.202999
2506, -2.601625
2507, 0.200239
2508, 1.014545
2509, -1.236871
2510, 0.437493
2511, 0.704251
2512, -4.215899
2513, -2.461562
2514, 2.139977
2515, -0.375838
2516, 0.603611
2517, -0.297786
2518, 2.817198
2519, -0.794299
2520, -0.570339
2521, 0.163575
2522, 0.196635
2523, -2.886769
2524, -0.273748
2525, 0.382203
2526, -0.752727
2527, 2.025491
2528, -0.369746
2529, -0.683141
2530, -0.481853
2531, -0.382399
2532, -0.508535
2533, -1.434363
2534, 1.999914
2535, -0.400271
2536, 1.680014
2537, -0.736904
2538, -0.400612
2539, 0.742401
2540, -1.492325
2541, 0.045313
2542, 2.871023
2543, -2.507585
2544, 1.948849
2545, -0.315040
2546, -1.775433
2547, 0.956517
2548, 1.200181
2549, -1.047523
2550, 1.297385
2551, 0.504316
2552, -0.114917
2553, -0.658894
2554, 0.742557
2555, -2.262233
2556, 1.626122
2557, 2.221842
2558, 0.187100
2559, 1.059537
2560, -0.331207
2561, 1.413398
2562, -0.622991
2563, -0.576303
2564, 1.081947
2565, 0.616696
2566, 0.849987
2567, -0.533832
2568, -1.071997
2569, -1.949113
2570, 2.022458
2571, 0.084005
2572, 1.859480
2573, 0.219358
2574, -1.422513
2575, -2.924724
2576, -0.079003
2577, 0.808448
2578, 0.826315
2579, -0.211321
2580, -0.616739
2581, 1.436372
2582, -1.644569
2583, 2.436476
2584, -0.050822
2585, 0.747656
2586, 1.345964
2587, -0.079424
2588, -0.207998
2589, -5.160541
2590, 0.298032
2591, 3.802899
2592, -0.023270
2593, -0.427256
2594, -0.547257
2595, -3.823752
2596, -2.576953
2597, -0.239536
2598, 0.478535
2599, 0.712740
2600, -2.711448
2601, 2.772496
2602, -0.464146
2603, 1.131298
2604, 0.999742
2605, -1.797328
2606, 0.553225
2607, 0.022003
2608, 0.662230
2609, 0.946574
2610, -1.399251
2611, -0.073339
2612, 0.417884
2613, 1.304862
2614, -1.524266
2615, -1.434435
2616, 1.321656
2617, -1.126493
2618, -1.544887
2619, -0.316124
2620, -1.478249
2621, -0.858956
2622, 0.895691
2623, -4.043536
2624, -3.351746
2625, -0.249905
2626, 1.683796
2627, -1.592502
2628, -2.147992
2629, 0.004340
2630, -0.698773
2631, -1.637946
2632, 0.697806
2633, 1.355896
2634, -0.142436
2635, 2.396497
2636, 0.462516
2637, -0.799308
2638, -1.862134
2639, -0.819850
2640, 2.065205
2641, 0.813612
2642, 0.488770
2643, -0.614406
2644, 0.590340
2645, 0.002400
2646, 0.768436
2647, -0.552335
2648, -3.891112
2649, 0.827803
2650, 0.993963
2651, -1.217391
2652, -0.014157
2653, 0.248785
2654, -0.602673
2655, 0.084678
2656, -0.098887
2657, -1.038536
2658, 0.288948
2659, 1.476119
2660, -1.417991
2661, -0.514761
2662, -0.470247
2663, 0.287644
2664, -2.434416
2665, -1.883884
2666, -0.262099
2667, 0.349912
2668, 0.066189
2669, 0.298909
2670, 1.229729
2671, -0.314588
2672, -1.456725
2673, -0.781790
2674, -0.805267
2675, -0.761690
2676, -1.929057
2677, 1.056488
2678, -0.451152
2679, -1.426115
2680, 0.187325
2681, 1.225433
2682, -0.276994
2683, 2.708559
2684, 1.056390
2685, 0.623030
2686, -0.196868
2687, 0.450908
2688, 0.698863
2689, -1.273648
2690, -2.336467
2691, 0.508629
2692, -1.091585
2693, 1.050358
2694, 0.340932
2695, -0.338412
2696, 0.846264
2697, -0.273029
2698, -0.715156
2699, -1.564189
2700, -0.649610
2701, 0.641924
2702, -0.652984
2703, 0.597630
2704, 0.705418
2705, -0.476035
2706, -0.044234
2707, 0.185069
2708, 0.755932
2709, -0.119851
2710, -1.474603
2711, -0.010960
2712, -0.266267
2713, 1.498304
2714, 0.610270
2715, -0.873579
2716, 0.039808
2717, 0.505554
2718, -0.698127
2719, -0.648241
2720, -1.102597
2721, -0.030843
2722, -0.425778
2723, 0.291418
2724, -1.355035
2725, -0.828353
2726, -1.193207
2727, 1.338436
2728, -0.223861
2729, 1.236744
2730, -0.724743
2731, -0.709781
2732, -0.342343
2733, -0.260727
2734, 0.846695
2735, -0.153851
2736, 0.189514
2737, 1.177751
2738, -1.806493
2739, 0.000129
2740, -0.102987
2741, -0.758875
2742, -0.100716
2743, -0.110965
2744, 0.486217
2745, -0.719668
2746, -1.621925
2747, -0.006330
2748, 0.436978
2749, -0.492765
2750, -0.631537
2751, -0.445405
2752, 0.920868
2753, -0.430131
2754, 0.643038
2755, -1.850394
2756, 1.103897
2757, 0.333498
2758, -0.394334
2759, -0.637073
2760, -0.801184
2761, 0.821670
2762, -0.133117
2763, 0.075796
2764, 0.110861
2765, 0.355372
2766, -0.435966
2767, 0.623787
2768, -0.422601
2769, 0.413051
2770, 0.403916
2771, -0.177198
2772, -0.801067
2773, 1.098930
2774, -1.283950
2775, 0.169714
2776, 0.389555
2777, -0.411806
2778, -0.397242
2779, 0.535056
2780, 0.195310
2781, 0.572229
2782, -1.653143
2783, -1.062197
2784, -0.752549
2785, -0.740256
2786, 0.352950
2787, -3.849410
2788, -1.043101
2789, 0.844281
2790, 0.619750
2791, -1.688292
2792, -2.674050
2793, 0.321513
2794, -0.279644
2795, -1.438314
2796, -0.439493
2797, -0.286736
2798, 1.872896
2799, 0.050013
2800, -0.785184
2801, 0.288029
2802, 0.175614
2803, -1.869082
2804, -0.202250
2805, 1.133215
2806, -0.679772
2807, 0.009700
2808, -1.229123
2809, 0.084859
2810, 0.264409
2811, 0.105509
2812, -0.238788
2813, -0.868938
2814, -0.324049
2815, -1.495961
2816, 0.315718
2817, 1.087277
2818, 0.318905
2819, -0.013926
2820, -0.329691
2821, -0.866104
2822, -0.667406
2823, 0.170740
2824, 0.879978
2825, 0.359896
2826, -0.374119
2827, -0.538120
2828, 0.760378
2829, -0.253036
2830, 0.081900
2831, -0.118307
2832, -0.597089
2833, 0.229268
2834, -0.392772
2835, -0.751619
2836, 0.237561
2837, 0.046890
2838, -0.616037
2839, -1.859298
2840, -0.097242
2841, 0.510317
2842, 0.374895
2843, -0.209681
2844, 0.628082
2845, -0.347529
2846, 1.722532
2847, -0.640393
2848, -1.381649
2849, -0.346249
2850, -0.949444
2851, -0.802662
2852, -1.517488
2853, 2.351192
2854, 0.707540
2855, -1.421710
2856, -0.791300
2857, 0.870905
2858, 0.472232
2859, -1.286993
2860, -0.587148
2861, 0.418990
2862, -1.756478
2863, 0.118133
2864, 0.364302
2865, -2.097080
2866, 0.083084
2867, 1.452633
2868, -0.592061
2869, 0.844062
2870, -0.514262
2871, -0.787007
2872, 0.515807
2873, -0.446896
2874, 0.253090
2875, 0.135530
2876, -1.318971
2877, 0.667353
2878, -0.047652
2879, 0.196258
2880, 0.886369
2881, 0.168730
2882, -0.602768
2883, 0.521727
2884, -0.235367
2885, 0.077347
2886, -0.155623
2887, -0.466196
2888, -0.084719
2889, -1.736781
2890, 0.714267
2891, -0.994010
2892, 0.627727
2893, 1.207697
2894, 2.209109
2895, -0.340731
2896, -0.050705
2897, 0.041077
2898, -0.452291
2899, -0.877920
2900, 0.334121
2901, 0.065329
2902, -0.682498
2903, 0.620176
2904, 0.431573
2905, -0.532000
2906, -0.428867
2907, 0.183167
2908, 0.004880
2909, -0.746069
2910, 0.623272
2911, 0.260325
2912, -0.059496
2913, 1.053621
2914, -0.052125
2915, 0.155271
2916, -0.914099
2917, 0.317583
2918, 0.750125
2919, -0.962841
2920, -0.360191
2921, 0.517751
2922, 0.581189
2923, 0.722197
2924, -0.396976
2925, -0.682081
2926, 0.043657
2927, 0.153503
2928, 0.475170
2929, -0.538352
2930, -1.934072
2931, -0.691951
2932, 0.263807
2933, -0.718971
2934, -0.691457
2935, 0.322361
2936, -0.566402
2937, 0.762843
2938, 0.142772
2939, -0.378804
2940, -0.191194
2941, -0.838920
2942, -0.132269
2943, 1.624219
2944, 0.134455
2945, 0.137256
2946, -0.918671
2947, 0.090664
2948, 0.147770
2949, -0.644880
2950, 0.010486
2951, -0.189925
2952, -0.577368
2953, -0.150820
2954, -0.009221
2955, -0.259830
2956, -0.180408
2957, -0.182299
2958, -0.212099
2959, -0.147055
2960, -0.252742
2961, -0.747985
2962, -1.220376
2963, -1.057639
2964, -0.123573
2965, 0.414838
2966, -0.140808
2967, -1.813168
2968, 0.016532
2969, 1.641223
2970, -0.053346
2971, -0.017749
2972, 1.255118
2973, 0.075327
2974, -0.940410
2975, 0.469633
2976, -0.734273
2977, 0.434229
2978, -0.421238
2979, -1.198757
2980, 0.438510
2981, 0.053642
2982, -0.508399
2983, 0.177091
2984, -0.076386
2985, -0.000830
2986, -1.051588
2987, -0.569268
2988, 0.947145
2989, 0.067758
2990, -0.025345
2991, -0.461852
2992, 0.378626
2993, -0.710874
2994, 0.238241
2995, 0.145001
2996, -0.706225
2997, -0.388106
2998, -0.145027
2999, 1.061728
3000, -0.142359
3001, -0.079598
3002, 0.308687
3003, -0.133203
3004, -0.276012
3005, -0.176752
3006, -0.250323
3007, -0.137736
3008, -0.358759
3009, 0.015876
3010, 0.130662
3011, -0.114974
3012, -1.042423
3013, 0.283203
3014, 0.149425
3015, 0.083901
3016, -0.555630
3017, 0.289173
3018, -0.543767
3019, -0.132348
3020, 0.278053
3021, 0.407224
3022, -0.158524
3023, -0.529789
3024, -1.863812
3025, 0.191513
3026, -1.375930
3027, 0.225391
3028, 1.368666
3029, -0.300378
3030, -0.648538
3031, -0.142788
3032, -0.820101
3033, 1.104182
3034, 0.695089
3035, -0.415351
3036, 0.213647
3037, -0.398504
3038, -0.114978
3039, 0.501420
3040, 0.096662
3041, 0.254216
3042, -1.184619
3043, -1.110457
3044, -1.400458
3045, -2.629939
3046, 0.217617
3047, 0.493253
3048, -0.313032
3049, -0.627438
3050, 0.914569
3051, -0.315095
3052, -0.813511
3053, -0.876072
3054, -0.228006
3055, 0.020703
3056, 1.344320
3057, -0.639396
3058, 0.885976
3059, -0.353014
3060, -0.639462
3061, 0.640237
3062, -0.684763
3063, -1.273758
3064, 0.010622
3065, -1.117302
3066, -3.049861
3067, 0.086566
3068, 1.125572
3069, 0.610754
3070, 0.546804
3071, -0.178687
3072, 0.177610
3073, -0.154953
3074, -0.404610
3075, -0.406731
3076, 0.680804
3077, 0.470379
3078, -0.004491
3079, 0.083814
3080, 0.910269
3081, 0.189987
3082, -0.111180
3083, -0.476086
3084, -1.206328
3085, 0.598651
3086, 0.170465
3087, -1.251723
3088, -0.435073
3089, -0.056112
3090, 1.249931
3091, 0.726183
3092, -0.122489
3093, -0.722722
3094, 0.608612
3095, 0.410218
3096, -0.530313
3097, -0.470914
3098, -0.757128
3099, 0.112450
3100, 0.989559
3101, -0.227835
3102, 0.374147
3103, -0.275965
3104, -0.589384
3105, 0.622760
3106, -0.364399
3107, -0.944680
3108, -0.371864
3109, 0.668963
3110, -0.663185
3111, -1.200195
3112, -0.225725
3113, 0.302168
3114, -0.059664
3115, -0.101054
3116, 0.042129
3117, 0.753854
3118, 1.447535
3119, 0.694568
3120, 0.107441
3121, 0.240899
3122, 0.353344
3123, -0.412610
3124, -0.217946
3125, -2.261912
3126, -0.895393
3127, 1.052621
3128, -0.027281
3129, -0.977249
3130, -0.407660
3131, -1.710651
3132, 0.299699
3133, -0.494237
3134, -0.393785
3135, -0.404204
3136, 0.517953
3137, -0.670913
3138, 0.386752
3139, 0.821596
3140, 0.638272
3141, -0.304380
3142, 0.082258
3143, 0.381074
3144, -0.245367
3145, -0.377673
3146, -0.956621
3147, -1.053671
3148, 0.091978
3149, -0.166676
3150, 0.944236
3151, -0.135553
3152, -0.042565
3153, 1.087253
3154, 0.129798
3155, -0.064189
3156, -0.926103
3157, 1.076364
3158, 0.482155
3159, 0.313164
3160, -1.070531
3161, 0.827465
3162, -0.514191
3163, -0.112091
3164, -1.830657
3165, -1.378146
3166, -2.790362
3167, 3.189131
3168, 0.242822
3169, 2.018135
3170, -2.412277
3171, 0.646401
3172, -1.120081
3173, -0.844170
3174, -1.375695
3175, -0.962996
3176, -0.491515
3177, 2.453378
3178, -1.179847
3179, -1.965746
3180, 0.088458
3181, 1.270761
3182, -0.106867
3183, 0.993318
3184, -0.531081
3185, -0.566830
3186, -1.130285
3187, -1.721530
3188, 0.813038
3189, -0.696198
3190, 0.559577
3191, -1.841036
3192, -3.045134
3193, 0.150517
3194, 1.108978
3195, -1.214209
3196, 0.096853
3197, 0.269038
3198, -1.536359
3199, -0.776192
3200, -2.125812
3201, 0.836565
3202, -0.019585
3203, 1.304491
3204, 0.044585
3205, -1.608858
3206, 1.594726
3207, -1.019944
3208, 0.527020
3209, 0.014423
3210, 0.678337
3211, -0.104329
3212, 0.069377
3213, -0.974632
3214, 0.650759
3215, 0.100107
3216, -0.545868
3217, -1.410057
3218, -0.247507
3219, 1.603143
3220, -0.198106
3221, 1.318271
3222, 0.223227
3223, -1.003218
3224, -0.651917
3225, 0.990693
3226, 1.305373
3227, -1.882566
3228, 0.285164
3229, -0.018890
3230, -0.675338
3231, -1.101997
3232, -1.649518
3233, -0.033108
3234, 0.715857
3235, -0.325195
3236, -1.774111
3237, 0.739612
3238, -0.854019
3239, -1.725028
3240, -0.914134
3241, -2.313976
3242, 1.710940
3243, -1.763887
3244, 0.795991
3245, 0.316798
3246, -1.392112
3247, 0.648869
3248, -0.325516
3249, -0.720322
3250, -1.689693
3251, 0.411469
3252, -0.509215
3253, 0.026555
3254, -0.381041
3255, 0.192210
3256, 0.145099
3257, -1.594227
3258, 0.030517
3259, -2.172509
3260, 0.119766
3261, 1.277144
3262, -0.026836
3263, 1.075038
3264, -0.455576
3265, -0.006633
3266, -0.415320
3267, 0.682524
3268, -0.531235
3269, -1.684827
3270, 0.685044
3271, -0.142393
3272, 0.443843
3273, -0.126516
3274, -0.141488
3275, 0.701515
3276, -0.206717
3277, -0.219372
3278, -0.618579
3279, -1.909715
3280, 1.076118
3281, -0.025568
3282, 0.334430
3283, 1.083302
3284, 0.383625
3285, 0.507894
3286, 0.212961
3287, 0.125331
3288, -0.829433
3289, 0.352588
3290, 1.333053
3291, 0.603050
3292, -0.761618
3293, 0.811547
3294, -0.670255
3295, 1.083793
3296, -1.428527
3297, -0.786109
3298, -0.064950
3299, -0.396828
3300, 1.179761
3301, -0.559013
3302, -0.154046
3303, 0.935852
3304, -0.113564
3305, -0.218455
3306, -0.067734
3307, -1.240304
3308, -0.860263
3309, 0.721214
3310, 0.397589
3311, 0.042683
3312, -1.261946
3313, 0.511977
3314, -0.094676
3315, -0.249449
3316, -0.926659
3317, -0.857094
3318, -1.118827
3319, -0.144118
3320, 0.778728
3321, 0.107586
3322, -1.316707
3323, -0.046806
3324, -0.452899
3325, -1.565542
3326, 1.286736
3327, -0.543646
3328, -1.720588
3329, 0.480186
3330, 0.500267
3331, 0.173834
3332, -0.239586
3333, 0.839332
3334, -0.085273
3335, 0.694546
3336, -0.225883
3337, -1.949539
3338, -0.931156
3339, 0.268472
3340, -1.242112
3341, -0.103221
3342, 0.560814
3343, 0.137698
3344, -0.989662
3345, -1.173029
3346, 0.840142
3347, 2.197221
3348, -0.150305
3349, 1.065917
3350, -0.923591
3351, -0.349306
3352, -0.128518
3353, 0.065114
3354, -0.952686
3355, -0.171992
3356, 0.912844
3357, -1.926875
3358, 0.716965
3359, -1.393363
3360, 0.381443
3361, 0.233261
3362, -0.912859
3363, -0.431122
3364, -0.628133
3365, 0.968511
3366, 2.266289
3367, -0.952584
3368, 1.622706
3369, -1.491608
3370, -0.180538
3371, 0.170709
3372, 0.259025
3373, -0.749533
3374, -0.481410
3375, 0.543794
3376, 0.506506
3377, -0.202303
3378, -0.306614
3379, 0.871582
3380, 0.243536
3381, -0.184038
3382, 0.347506
3383, -0.311430
3384, 0.156016
3385, -0.778527
3386, -0.102026
3387, 0.630710
3388, -0.841716
3389, 1.570694
3390, 0.178257
3391, 0.746805
3392, 0.108300
3393, -0.334163
3394, -0.327211
3395, 0.112850
3396, -0.744755
3397, 0.705279
3398, -1.518462
3399, -0.124699
3400, -0.643223
3401, 0.994785
3402, -1.172075
3403, 0.551951
3404, 0.395153
3405, -1.087252
3406, 0.055822
3407, 0.678148
3408, -0.602458
3409, 0.907310
3410, -0.004609
3411, 1.820033
3412, 0.350428
3413, -0.041548
3414, -0.347523
3415, 0.076407
3416, -0.160811
3417, 1.250771
3418, -0.030094
3419, -0.793910
3420, 0.432656
3421, -0.294667
3422, 0.194364
3423, -0.465556
3424, -0.670137
3425, 0.634225
3426, 0.009472
3427, 0.248311
3428, -0.027274
3429, -0.482780
3430, -1.056641
3431, 0.158141
3432, -0.008410
3433, 0.459172
3434, 0.270914
3435, -0.267155
3436, -0.841058
3437, -0.762829
3438, -0.128053
3439, 0.637496
3440, -0.161393
3441, 0.688552
3442, 0.021644
3443, 1.013918
