1, -2.503482
3444, -0.080196
3445, -0.081519
3446, 0.547708
3447, -0.697267
3448, -0.112066
3449, 0.102702
3450, -0.416021
3451, -0.430235
3452, 0.233632
3453, 0.141870
3454, -0.342763
3455, 0.202256
3456, -0.554515
3457, 0.050270
3458, -0.044190
3459, -1.194608
3460, -0.020675
3461, -0.571880
3462, -0.261114
3463, -0.192649
3464, 0.446772
3465, -0.546406
3466, -0.115867
3467, -0.468187
3468, 0.542734
3469, -0.406925
3470, 0.366897
3471, -0.919844
3472, -2.165667
3473, -0.776948
3474, 0.721342
3475, -0.747505
3476, 0.527446
3477, -0.300462
3478, -0.214005
3479, 0.189118
3480, 0.516294
3481, 0.188546
3482, 1.208133
3483, -0.495350
3484, -1.743165
3485, 0.254425
3486, 0.165731
3487, 0.067787
3488, -0.079471
3489, -0.464264
3490, -0.863607
3491, -0.155126
3492, 2.476441
3493, 0.474609
3494, 0.289658
3495, 0.222554
3496, 0.463520
3497, 0.812600
3498, 0.227625
3499, 0.381268
3500, 0.969160
3501, -0.492235
3502, 0.026308
3503, -0.638385
3504, -0.095919
3505, 0.474137
3506, 0.562636
3507, -0.312189
3508, -0.439532
3509, 0.307731
3510, 0.082648
3511, -0.662688
3512, -0.956725
3513, 0.034759
3514, -0.094662
3515, 1.063095
3516, -0.161119
3517, 0.178263
3518, -0.017790
3519, 0.532046
3520, 0.134162
3521, -0.157068
3522, -0.538152
3523, -0.199171
3524, 0.158418
3525, 0.394038
3526, -0.311338
3527, 0.362893
3528, -0.747618
3529, -0.845471
3530, -1.702637
3531, 0.462371
3532, -0.005696
3533, 0.158905
3534, -0.373334
3535, -0.272773
3536, -0.294597
3537, 0.377326
3538, 0.747015
3539, 0.000383
3540, 0.218949
3541, 0.028267
3542, 0.512511
3543, -0.123216
3544, -0.234819
3545, -0.714438
3546, -0.169543
3547, 0.097116
3548, -0.786233
3549, -0.002013
3550, 0.097003
3551, -0.490680
3552, -0.133183
3553, 0.151534
3554, 0.592469
3555, -1.241241
3556, 0.281527
3557, -0.098139
3558, 0.120867
3559, 0.427766
3560, 0.209926
3561, -0.550939
3562, -0.291686
3563, -0.633058
3564, -0.778255
3565, -0.955407
3566, -0.063747
3567, -0.468427
3568, -0.218548
3569, -0.195865
3570, -0.082161
3571, -0.220227
3572, 0.271443
3573, -0.491164
3574, 0.178506
3575, -0.441252
3576, 0.202858
3577, -0.085167
3578, -1.001504
3579, -0.490303
3580, -0.259232
3581, 0.891048
3582, -0.502346
3583, -0.662673
3584, 1.432080
3585, -0.175640
3586, 0.126840
3587, 0.786641
3588, -0.071714
3589, -0.165286
3590, 0.580515
3591, 0.079472
3592, -0.154459
3593, -0.173676
3594, 0.343916
3595, 0.210567
3596, -0.275574
3597, -0.237285
3598, -0.177559
3599, 1.090128
3600, -0.342539
3601, -0.049732
3602, -0.448135
3603, -0.246367
3604, 0.659358
3605, 0.329567
3606, -0.108269
3607, 0.144651
3608, 0.020164
3609, -0.180888
3610, -1.553804
3611, -0.766692
3612, 0.744870
3613, -0.314869
3614, 0.417911
3615, -0.885900
3616, -0.768984
3617, 0.281855
3618, -0.630821
3619, -0.166066
3620, -0.484539
3621, -0.231084
3622, -0.011763
3623, -0.767825
3624, -1.117205
3625, -0.513990
3626, 0.493358
3627, 0.202757
3628, -0.322781
3629, -0.672128
3630, 0.186017
3631, -0.390578
3632, -1.123951
3633, -0.058285
3634, 0.543021
3635, 1.685935
3636, 0.300177
3637, -0.570341
3638, -1.002436
3639, -0.322505
3640, 0.876417
3641, -1.175046
3642, 1.009310
3643, 0.460189
3644, 1.219779
3645, 0.398517
3646, 0.934429
3647, 0.200033
3648, 0.240924
3649, -0.526809
3650, -0.688722
3651, 0.165842
3652, 0.759624
3653, -0.324218
3654, -0.117580
3655, -0.475797
3656, -0.756677
3657, 0.620966
3658, -0.679860
3659, -0.672073
3660, -0.180294
3661, 0.424841
3662, -1.118594
3663, -0.904227
3664, -0.031984
3665, -1.242740
3666, 0.319361
3667, 0.636106
3668, -0.343538
3669, -0.199291
3670, 0.895262
3671, -0.469168
3672, -0.807079
3673, 0.449133
3674, 0.121825
3675, -0.146082
3676, -0.699473
3677, 0.612972
3678, 0.964934
3679, 0.904404
3680, 0.358420
3681, -0.090048
3682, 0.207892
3683, 0.738170
3684, -0.199620
3685, 0.191281
3686, -0.102711
3687, 0.421430
3688, 0.549852
3689, -0.510953
3690, -0.329644
3691, 0.802602
3692, 0.106176
3693, -0.472832
3694, 0.802621
3695, 0.043638
3696, 0.003622
3697, -1.271637
3698, 0.103988
3699, -0.012110
3700, 0.159408
3701, 0.006816
3702, 1.546950
3703, 0.224424
3704, -0.254341
3705, 0.423484
3706, -0.090036
3707, -0.690816
3708, -0.791728
3709, 0.569679
3710, -0.618438
3711, -0.193067
3712, 0.295378
3713, -0.441781
3714, 0.126671
3715, -0.310934
3716, 0.589041
3717, -0.402014
3718, 0.506848
3719, 0.311262
3720, 0.423043
3721, 0.145773
3722, -1.018235
3723, -0.211304
3724, -1.109765
3725, 0.083383
3726, -0.172932
3727, -0.069336
3728, -0.563137
3729, -0.465895
3730, -1.158641
3731, -0.035759
3732, 0.100626
3733, -0.126679
3734, 0.550335
3735, -0.555737
3736, -1.200435
3737, 0.108535
3738, 0.056337
3739, 0.577024
3740, 0.099546
3741, 0.502124
3742, 0.390368
3743, -0.173563
3744, -0.180667
3745, 0.460174
3746, -0.652272
3747, -0.058405
3748, 0.057585
3749, -0.099624
3750, -0.203409
3751, -0.526909
3752, 0.262477
3753, -0.656723
3754, 0.011375
3755, -0.152002
3756, 0.083449
3757, 0.099045
3758, 0.181255
3759, -0.265903
3760, 0.074100
3761, 0.214461
3762, 0.521863
3763, 0.833710
3764, -0.289353
3765, -0.070313
3766, -0.444976
3767, -0.619549
3768, -0.035935
3769, 0.086564
3770, -0.480610
3771, -0.348515
3772, -0.247919
3773, 0.031362
3774, 0.405471
3775, -0.478764
3776, -0.376543
3777, 0.302132
3778, -0.460779
3779, 0.306083
3780, -0.572152
3781, 0.196003
3782, -0.667999
3783, -0.309885
3784, 0.299898
3785, 0.040076
3786, -0.290741
3787, 0.198482
3788, 0.464616
3789, -0.452845
3790, -0.127397
3791, -0.214106
3792, 0.297979
3793, 0.139520
3794, -0.358259
3795, 0.356656
3796, -0.499790
3797, -0.064327
3798, 0.371337
3799, 0.151510
3800, -0.291753
3801, -0.338320
3802, 0.124562
3803, 0.617762
3804, -0.465805
3805, -0.473099
3806, 0.084762
3807, 0.153724
3808, 0.114216
3809, -0.116122
3810, 0.032654
3811, -0.176510
3812, -0.635333
3813, -0.477624
3814, -0.759590
3815, 0.762388
3816, 1.165535
3817, -0.043016
3818, 0.480798
3819, -0.060023
3820, 0.526529
3821, 0.291726
3822, -0.012014
3823, -0.161744
3824, 0.356476
3825, 0.105531
3826, 0.203986
3827, -0.181162
3828, 0.088987
3829, -0.447443
3830, 0.202952
3831, 0.030826
3832, 0.021583
3833, -0.312515
3834, -0.115271
3835, 0.206449
3836, -0.584599
3837, -0.260569
3838, -1.919223
3839, 1.492718
3840, 0.299697
3841, -1.060806
3842, 0.231268
3843, -0.285975
3844, 0.269338
3845, -0.117928
3846, 0.063752
3847, -0.597665
3848, -0.956967
3849, -0.537696
3850, 0.374461
3851, 0.313230
3852, 0.353727
3853, -0.018424
3854, -0.384327
3855, -0.356863
3856, 0.784398
3857, 0.529306
3858, -0.048338
3859, 0.112879
3860, 0.547506
3861, -0.158493
3862, -0.599628
3863, 0.185030
3864, -0.164751
3865, 0.144179
3866, -0.363990
3867, 0.096243
3868, 0.440758
3869, 0.122580
3870, -0.057981
3871, 0.039814
3872, 0.072856
3873, 0.190610
3874, 0.240666
3875, 0.302734
3876, -0.606194
3877, -0.696326
3878, 0.150016
3879, -0.086161
3880, 0.513083
3881, -0.107976
3882, 0.649669
3883, 0.520064
3884, 0.031217
3885, 0.606731
3886, -0.166703
3887, 0.241438
3888, 0.166050
3889, -0.210515
3890, 0.549045
3891, -0.688894
3892, 0.236791
3893, 0.112466
3894, -0.894431
3895, -0.126007
3896, 0.702596
3897, -0.135501
3898, 0.487981
3899, 0.202771
3900, -0.847690
3901, 0.045455
3902, -0.696991
3903, 0.397466
3904, -1.273733
3905, 0.463586
3906, 0.537699
3907, -1.882402
3908, -0.047987
3909, -0.340622
3910, -0.375430
3911, 0.692439
3912, -0.280013
3913, 0.833313
3914, -0.493725
3915, -0.398759
3916, -0.882819
3917, 0.600198
3918, 0.106702
3919, -0.360080
3920, 1.154202
3921, -0.027892
3922, -0.003406
3923, 0.629092
3924, -0.219492
3925, -0.248842
3926, 0.407941
3927, -1.093580
3928, 0.163966
3929, -0.115151
3930, -0.407666
3931, -0.183768
3932, -0.563300
3933, -0.569836
3934, -1.089146
3935, 0.120025
3936, -0.926905
3937, 0.263111
3938, 0.273888
3939, -0.301993
3940, -0.931507
3941, -0.540710
3942, 0.294208
3943, -1.261894
3944, 0.360143
3945, -0.639799
3946, 0.137807
3947, 0.350379
3948, 0.176575
3949, 1.065225
3950, -0.253776
3951, -0.274221
3952, -0.387208
3953, -0.608227
3954, -0.639071
3955, 0.880827
3956, -1.298608
3957, 0.360819
3958, -2.023661
3959, 0.534520
3960, -0.249876
3961, 0.044826
3962, -0.049340
3963, -1.078570
3964, -0.504295
3965, 0.932181
3966, 0.927583
3967, -0.023847
3968, 0.734286
3969, -0.050170
3970, -0.462631
3971, -0.390764
3972, -0.867118
3973, 0.353894
3974, 1.257498
3975, -0.368347
3976, -1.231212
3977, 0.365446
3978, -0.105867
3979, -1.321505
3980, -0.639407
3981, 0.754033
3982, 1.045528
3983, -0.140702
3984, -0.241568
3985, -0.098956
3986, -0.029479
3987, 0.129131
3988, 0.261481
3989, 0.877367
3990, -0.698697
3991, 1.121842
3992, 0.133075
3993, -0.148369
3994, -0.476101
3995, -0.376824
3996, -0.912419
3997, 0.102512
3998, -0.157163
3999, -0.025812
4000, -0.188563
4001, -1.487228
4002, -0.383158
4003, 0.196730
4004, 0.692838
4005, -0.285737
4006, 0.986096
4007, -0.306199
4008, 0.459664
4009, -0.043047
4010, 0.757886
4011, -0.329817
4012, 0.505374
4013, -0.195861
4014, -1.754519
4015, 0.310983
4016, 0.917629
4017, -0.344097
4018, -0.214394
4019, 0.753375
4020, -0.602757
4021, -0.350428
4022, -1.162478
4023, -0.105621
4024, 0.684858
4025, 0.386911
4026, 0.350227
4027, 0.519423
4028, 0.032825
4029, 0.168638
4030, 0.081236
4031, -0.553413
4032, -0.962038
4033, 0.193834
4034, 0.577574
4035, 0.384067
4036, 0.010409
4037, -0.689990
4038, -0.460850
4039, -0.126414
4040, 0.339867
4041, -0.000842
4042, 0.310209
4043, 0.490274
4044, 0.453824
4045, -0.674892
4046, -0.659589
4047, -0.231511
4048, 0.265625
4049, -0.331878
4050, 0.606826
4051, -0.562127
4052, -0.310676
4053, 0.209401
4054, 0.616217
4055, -0.302755
4056, -0.736061
4057, -0.163892
4058, 0.937813
4059, 0.710798
4060, 0.446512
4061, -0.018340
4062, -0.289960
4063, -0.733321
4064, 0.412229
4065, -0.931402
4066, -0.120734
4067, 0.188747
4068, -0.704431
4069, 0.674708
4070, 0.227963
4071, -0.768188
4072, -0.303942
4073, -0.095358
4074, 0.456008
4075, -0.042089
4076, -0.930870
4077, 0.815976
4078, -0.392045
4079, 0.115491
4080, -0.217901
4081, 0.663797
4082, 1.472663
4083, 0.747685
4084, 0.321290
4085, -0.412579
4086, -0.815214
4087, -0.214406
4088, -0.085959
4089, -0.294442
4090, 0.386590
4091, -0.875501
4092, -0.332055
4093, -1.026430
4094, 0.446372
4095, 0.277813
4096, -1.228119
4097, -0.607799
4098, 0.024470
4099, 0.964469
4100, -0.418568
4101, -0.714898
4102, 0.336126
4103, -0.094362
4104, -0.195080
4105, 0.275683
4106, -0.294922
4107, -0.272627
4108, -0.644500
4109, -0.058421
4110, -0.636635
4111, -1.976074
4112, 0.129824
4113, 0.474142
4114, -1.650312
4115, 0.560635
4116, -0.305434
4117, -0.030307
4118, -0.485563
4119, -0.646198
4120, -0.465514
4121, 0.314818
4122, 1.016570
4123, 0.163826
4124, 0.074971
4125, 0.643176
4126, -0.204388
4127, -1.312753
4128, 1.081504
4129, 0.681611
4130, 0.072340
4131, -0.120284
4132, -0.578956
4133, -0.303611
4134, -2.707592
4135, 0.596415
4136, 0.974659
4137, -0.218726
4138, -0.103050
4139, -0.226752
4140, -0.164884
4141, -1.210787
4142, 0.093359
4143, -0.411921
4144, -0.837417
4145, -0.474366
4146, -2.021701
4147, 0.187593
4148, -0.282031
4149, 0.983515
4150, -0.064353
4151, -1.298207
4152, -0.323010
4153, 0.438921
4154, -1.342627
4155, 0.395766
4156, 0.668321
4157, -1.732472
4158, -0.977508
4159, 0.323236
4160, -0.114249
4161, -1.137231
4162, -0.726714
4163, -1.967173
4164, 0.263839
4165, -1.952039
4166, -4.006539
4167, 3.342776
4168, 1.040712
4169, 0.797668
4170, 1.204099
4171, 1.847602
4172, -1.231167
4173, 0.814137
4174, 0.304533
4175, -1.075965
4176, -0.052561
4177, 0.105091
4178, 2.342779
4179, 0.255103
4180, 0.417954
4181, -0.303388
4182, -0.723899
4183, 0.423710
4184, 0.813984
4185, 0.410797
4186, -1.159617
4187, 0.413854
4188, -1.412616
4189, -1.229659
4190, 0.010576
4191, 1.038514
4192, 1.240374
4193, 0.176107
4194, 0.112310
4195, -0.180871
4196, 1.151392
4197, -0.967349
4198, 1.124984
4199, -0.042583
4200, -0.264829
4201, 0.328225
4202, 0.099111
4203, 0.031406
4204, 0.029129
4205, -0.678928
4206, 0.093717
4207, 0.026408
4208, 0.442757
4209, -0.259972
4210, -0.152663
4211, -1.284181
4212, -0.279078
4213, 0.504461
4214, 0.809653
4215, 1.108227
4216, -0.096515
4217, -1.851967
4218, -0.691627
4219, -0.901382
4220, -1.505449
4221, 0.015783
4222, -0.864188
4223, 0.208743
4224, 0.600779
4225, -1.088440
4226, 1.134681
4227, -0.084979
4228, 0.060609
4229, -0.851015
4230, -0.254652
4231, 0.876692
4232, -1.115954
4233, -0.230460
4234, 1.244487
4235, -0.218972
4236, 0.374145
4237, -0.297969
4238, 0.258524
4239, -1.163223
4240, -1.203382
4241, 0.023130
4242, -1.234464
4243, -0.229691
4244, -0.013995
4245, 0.498893
4246, 1.278818
4247, -0.182414
4248, 0.657750
4249, 0.117228
4250, 0.230456
4251, -0.321391
4252, 0.412297
4253, -0.187362
4254, -0.663052
4255, -0.401522
4256, 0.777034
4257, -2.423462
4258, -0.368785
4259, -0.915894
4260, -1.396165
4261, 1.059632
4262, -0.857710
4263, -0.505640
4264, 0.321172
4265, -0.118807
4266, -0.601742
4267, 1.725689
4268, 0.491655
4269, -1.736401
4270, -0.637351
4271, 0.351533
4272, 1.029214
4273, -0.043794
4274, -0.175872
4275, 1.020802
4276, 2.535536
4277, 0.468471
4278, -0.089169
4279, -0.126266
4280, -0.667963
4281, 1.126538
4282, 1.497483
4283, -0.321331
4284, 0.640664
4285, 0.400515
4286, 0.130956
4287, 0.012600
4288, -0.597648
4289, 0.742758
4290, 0.365490
4291, 1.244544
4292, -0.007139
4293, 0.498772
4294, 0.373692
4295, 0.032460
4296, 0.097622
4297, -0.173313
4298, 0.313193
4299, 0.494616
4300, 0.016235
4301, -1.536664
4302, 0.712117
4303, -0.330575
4304, 0.727788
4305, -0.152501
4306, -0.230978
4307, -0.134315
4308, -0.023326
4309, -0.607092
4310, -0.267050
4311, -0.802458
4312, 1.299837
4313, -0.141483
4314, -0.492277
4315, -1.067499
4316, -0.387176
4317, 0.906344
4318, 0.512152
4319, -0.350768
4320, 1.042768
4321, -0.198274
4322, 0.766252
4323, -0.181875
4324, -0.781797
4325, -1.556349
4326, 0.228210
4327, -0.285741
4328, 0.224092
4329, 0.294517
4330, 0.019623
4331, -1.316537
4332, -0.547718
4333, -0.815919
4334, -1.171745
4335, -0.172206
4336, -0.282880
4337, -0.304292
4338, 0.450509
4339, -0.578767
4340, -0.181342
4341, -0.521744
4342, 0.403101
4343, 0.724954
4344, 0.543028
4345, -0.783708
4346, 0.278467
4347, 2.380993
4348, -0.348512
4349, 0.519105
4350, -0.080587
4351, 0.570608
4352, 0.698981
4353, 0.039615
4354, 0.952081
4355, -0.493692
4356, 0.258955
4357, 0.104514
4358, -0.093432
4359, 0.669086
4360, 0.124301
4361, -1.135248
4362, 0.735419
4363, 0.466239
4364, -1.037493
4365, 0.349016
4366, 0.158611
4367, 0.598155
4368, 0.474114
4369, -0.337695
4370, -2.389767
4371, 0.625484
4372, 0.790993
4373, 0.658705
4374, 0.593352
4375, 0.526432
4376, 0.369601
4377, -0.255653
4378, -1.127338
4379, 0.412881
4380, 0.667260
4381, 0.531341
4382, 0.121057
4383, 0.323611
4384, 1.046612
4385, 0.621048
4386, 0.178183
4387, -0.064792
4388, 0.514305
4389, -0.464155
4390, -0.428444
4391, 0.459061
4392, 0.057407
4393, 0.178357
4394, -0.904000
4395, 0.798891
4396, -0.135447
4397, 0.009888
4398, 0.171157
4399, 0.735229
4400, 0.298036
4401, 0.011798
4402, 0.430960
4403, -0.402129
4404, 0.164745
4405, -0.042066
4406, -0.390659
4407, -0.038153
4408, 0.193523
4409, -1.153431
4410, -0.253979
4411, 0.488034
4412, -0.284747
4413, 0.896566
4414, 0.381444
4415, -0.080724
4416, -0.030505
4417, -0.584728
4418, -0.602712
4419, -0.311459
4420, 0.639366
4421, 0.868082
4422, 0.617676
4423, 0.226576
4424, -0.569468
4425, -0.342550
4426, -0.935060
4427, -0.479967
4428, -0.121282
4429, 1.660149
4430, 0.222837
4431, 0.947066
4432, -0.324005
4433, 0.480182
4434, -0.377275
4435, 0.316936
4436, -0.796391
4437, 0.159227
4438, 0.640505
4439, 0.125153
4440, 0.225727
4441, -0.256737
4442, -0.987673
4443, 0.554798
4444, -0.529228
4445, -0.359742
4446, 0.279215
4447, 0.517816
4448, 0.606958
4449, 0.309523
4450, -0.171412
4451, -0.122563
4452, 0.509312
4453, 0.070439
4454, -0.687214
4455, -0.005050
4456, 0.074543
4457, 0.004314
4458, -0.987949
4459, -0.646703
4460, 0.033535
4461, 0.954304
4462, 0.026913
4463, -3.340478
4464, 0.898944
4465, -1.211891
4466, -0.166047
4467, 0.034835
4468, 0.072132
4469, 0.118982
4470, 0.192293
4471, 0.347733
4472, 0.825847
4473, 0.344495
4474, -0.138900
4475, 0.106237
4476, 0.598975
4477, -0.309838
4478, 0.485206
4479, 0.194472
4480, -0.272069
4481, -0.367613
4482, 0.444852
4483, 0.219615
4484, 0.080177
4485, 0.814215
4486, 0.008643
4487, -0.363249
4488, 0.058325
4489, -0.260721
4490, 0.577804
4491, 0.054728
4492, -0.686258
4493, 0.565150
4494, -0.029642
4495, -0.071958
4496, 0.049964
4497, 0.644940
4498, 0.264246
4499, -0.771186
4500, 0.058201
4501, 0.742949
4502, 0.284862
4503, 0.025994
4504, 0.362722
4505, 0.550523
4506, 0.205668
4507, -0.081836
4508, 0.777756
4509, -0.566202
4510, -0.198381
4511, 0.089139
4512, -0.434982
4513, 0.027251
4514, -0.076332
4515, -0.048803
4516, -0.073788
4517, -0.782884
4518, -0.368025
4519, -0.248649
4520, 0.369338
4521, 0.493382
4522, 0.094312
4523, -0.836135
4524, -0.268288
4525, 0.422304
4526, 0.243608
4527, -0.010060
4528, 0.706122
4529, 0.640896
4530, 0.072281
4531, 0.496917
4532, 0.107950
4533, 0.088390
4534, -0.112365
4535, -0.311175
4536, -0.338446
4537, -0.311014
4538, -0.214099
4539, -0.354039
4540, 0.943951
4541, -0.491220
4542, -0.198221
4543, 0.022773
4544, -0.496988
4545, -0.141178
4546, 0.283928
4547, -0.746674
4548, -0.250595
4549, 0.110931
4550, -0.878628
4551, -0.075104
4552, 0.625036
4553, -0.256186
4554, 1.066871
4555, -0.026980
4556, 0.011867
4557, 0.036683
4558, 0.149399
4559, -0.022997
4560, 0.049284
4561, -0.552490
4562, 0.031407
4563, -0.517006
4564, 0.333158
4565, 0.330742
4566, 0.050592
4567, 0.586674
4568, -0.060672
4569, -0.059383
4570, 0.168900
4571, -0.228476
